@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58233
@OFF_TIME:	58616
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N50
@ORIGIN_ROW:	58256
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58265.1
@CENTROID_COL:	2048.15
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	58257
@ORIGIN_COL:	1905
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58265.4
@CENTROID_COL:	1914.05
@AREA:		274
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N505
@ORIGIN_ROW:	58282
@ORIGIN_COL:	598
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	58301
@CENTROID_COL:	606.455
@AREA:		596
@PERIMETER:	99.9246
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58282
@OFF_TIME:	58742
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	58282
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58291.1
@CENTROID_COL:	1914.03
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	58282
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58290.8
@CENTROID_COL:	2048.18
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N647
@ORIGIN_ROW:	58284
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58293.6
@CENTROID_COL:	3685.7
@AREA:		270
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	58307
@ORIGIN_COL:	2039
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	58318.6
@CENTROID_COL:	2047.91
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	58308
@ORIGIN_COL:	1905
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	58321.8
@CENTROID_COL:	1914.25
@AREA:		465
@PERIMETER:	83.2856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N664
@ORIGIN_ROW:	58315
@ORIGIN_COL:	3643
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	58339.3
@CENTROID_COL:	3652.85
@AREA:		782
@PERIMETER:	127.908
@CIRCULARITY:	0.6
@NOTE_ATTACK:	58315
@OFF_TIME:	58565
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N648
@ORIGIN_ROW:	58316
@ORIGIN_COL:	3676
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58324.1
@CENTROID_COL:	3685.97
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N506
@ORIGIN_ROW:	58328
@ORIGIN_COL:	598
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58336.8
@CENTROID_COL:	606.375
@AREA:		269
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N649
@ORIGIN_ROW:	58346
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58354.5
@CENTROID_COL:	3686.02
@AREA:		256
@PERIMETER:	59.9571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N507
@ORIGIN_ROW:	58360
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58368.5
@CENTROID_COL:	606.396
@AREA:		250
@PERIMETER:	61.5986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N665
@ORIGIN_ROW:	58377
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58385.9
@CENTROID_COL:	3652.71
@AREA:		267
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N650
@ORIGIN_ROW:	58377
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58385.6
@CENTROID_COL:	3686.16
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N508
@ORIGIN_ROW:	58391
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58399.6
@CENTROID_COL:	606.192
@AREA:		266
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N666
@ORIGIN_ROW:	58412
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58421.2
@CENTROID_COL:	3652.91
@AREA:		267
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N651
@ORIGIN_ROW:	58412
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58421
@CENTROID_COL:	3685.79
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N509
@ORIGIN_ROW:	58426
@ORIGIN_COL:	598
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58435.2
@CENTROID_COL:	606.475
@AREA:		282
@PERIMETER:	61.8571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N667
@ORIGIN_ROW:	58443
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58451.7
@CENTROID_COL:	3653.13
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N652
@ORIGIN_ROW:	58443
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58451.5
@CENTROID_COL:	3686.01
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N510
@ORIGIN_ROW:	58455
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58464.2
@CENTROID_COL:	606.138
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N668
@ORIGIN_ROW:	58473
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58483.2
@CENTROID_COL:	3653.19
@AREA:		267
@PERIMETER:	64.2181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N653
@ORIGIN_ROW:	58474
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58482.9
@CENTROID_COL:	3685.77
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	58481
@ORIGIN_COL:	2039
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	58505.9
@CENTROID_COL:	2048.34
@AREA:		840
@PERIMETER:	130.038
@CIRCULARITY:	0.62
@NOTE_ATTACK:	58481
@OFF_TIME:	58671
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	58482
@ORIGIN_COL:	1905
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	58506.1
@CENTROID_COL:	1914.27
@AREA:		780
@PERIMETER:	134.625
@CIRCULARITY:	0.54
@NOTE_ATTACK:	58482
@OFF_TIME:	58667
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N511
@ORIGIN_ROW:	58487
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58495.9
@CENTROID_COL:	606.444
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N654
@ORIGIN_ROW:	58505
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58514.1
@CENTROID_COL:	3685.96
@AREA:		285
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N669
@ORIGIN_ROW:	58506
@ORIGIN_COL:	3643
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	58534.8
@CENTROID_COL:	3653.05
@AREA:		962
@PERIMETER:	142.416
@CIRCULARITY:	0.6
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N512
@ORIGIN_ROW:	58519
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58527.6
@CENTROID_COL:	605.484
@AREA:		250
@PERIMETER:	61.0701
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N655
@ORIGIN_ROW:	58536
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58544.7
@CENTROID_COL:	3685.9
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	58538
@ORIGIN_COL:	2039
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58547.5
@CENTROID_COL:	2048.28
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	58539
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58548.3
@CENTROID_COL:	1914.22
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N513
@ORIGIN_ROW:	58551
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58559
@CENTROID_COL:	606.349
@AREA:		255
@PERIMETER:	61.3681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	58565
@ORIGIN_COL:	1905
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58574.7
@CENTROID_COL:	1914.71
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	58565
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58574.6
@CENTROID_COL:	2048.75
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N656
@ORIGIN_ROW:	58568
@ORIGIN_COL:	3678
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	58591.6
@CENTROID_COL:	3686.23
@AREA:		755
@PERIMETER:	121.747
@CIRCULARITY:	0.64
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N514
@ORIGIN_ROW:	58581
@ORIGIN_COL:	598
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58589.9
@CENTROID_COL:	606.664
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	58591
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58600
@CENTROID_COL:	2048.17
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	58592
@ORIGIN_COL:	1906
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58600.7
@CENTROID_COL:	1914.69
@AREA:		285
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	58616
@ORIGIN_COL:	2039
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58625.8
@CENTROID_COL:	2048.44
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N515
@ORIGIN_ROW:	58617
@ORIGIN_COL:	598
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58625.8
@CENTROID_COL:	606.794
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	58617
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58626.1
@CENTROID_COL:	1914.51
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	58643
@ORIGIN_COL:	1905
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	58654.8
@CENTROID_COL:	1914.73
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	58643
@ORIGIN_COL:	2040
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	58656.8
@CENTROID_COL:	2048.6
@AREA:		468
@PERIMETER:	81.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N516
@ORIGIN_ROW:	58649
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58657.4
@CENTROID_COL:	606.453
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N119
@ORIGIN_ROW:	58655
@ORIGIN_COL:	3610
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58664.4
@CENTROID_COL:	3619.39
@AREA:		277
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58655
@OFF_TIME:	58673
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N61
@ORIGIN_ROW:	58678
@ORIGIN_COL:	2173
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	58694.6
@CENTROID_COL:	2182.42
@AREA:		560
@PERIMETER:	93.4376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58678
@OFF_TIME:	58912
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N517
@ORIGIN_ROW:	58679
@ORIGIN_COL:	598
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	58710.7
@CENTROID_COL:	606.995
@AREA:		1001
@PERIMETER:	155.295
@CIRCULARITY:	0.52
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N165
@ORIGIN_ROW:	58679
@ORIGIN_COL:	2073
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	58695.5
@CENTROID_COL:	2082.69
@AREA:		564
@PERIMETER:	93.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58679
@OFF_TIME:	58918
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K113_N43
@ORIGIN_ROW:	58717
@ORIGIN_COL:	3744
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	58729.3
@CENTROID_COL:	3753.76
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58717
@OFF_TIME:	58741
@TRACKER_HOLE:	110
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N62
@ORIGIN_ROW:	58718
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58727.7
@CENTROID_COL:	2182.17
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N166
@ORIGIN_ROW:	58719
@ORIGIN_COL:	2073
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58728.5
@CENTROID_COL:	2082.71
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N670
@ORIGIN_ROW:	58738
@ORIGIN_COL:	3644
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	58757.4
@CENTROID_COL:	3653.34
@AREA:		618
@PERIMETER:	103.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58738
@OFF_TIME:	59293
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N63
@ORIGIN_ROW:	58744
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58753.4
@CENTROID_COL:	2182
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N167
@ORIGIN_ROW:	58745
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58754.6
@CENTROID_COL:	2083.07
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N168
@ORIGIN_ROW:	58771
@ORIGIN_COL:	2073
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58780.6
@CENTROID_COL:	2082.7
@AREA:		288
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N64
@ORIGIN_ROW:	58771
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58779.8
@CENTROID_COL:	2182.62
@AREA:		293
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N657
@ORIGIN_ROW:	58779
@ORIGIN_COL:	3678
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	58796.3
@CENTROID_COL:	3686.46
@AREA:		508
@PERIMETER:	93.6401
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58779
@OFF_TIME:	59201
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N120
@ORIGIN_ROW:	58790
@ORIGIN_COL:	3610
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58809
@CENTROID_COL:	3619.73
@AREA:		641
@PERIMETER:	105.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58790
@OFF_TIME:	58828
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N671
@ORIGIN_ROW:	58795
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58804.4
@CENTROID_COL:	3653.5
@AREA:		284
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
