@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	202734
@CENTROID_COL:	2149.78
@AREA:		458
@PERIMETER:	88.7551
@CIRCULARITY:	0.73
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N326
@ORIGIN_ROW:	202721
@ORIGIN_COL:	2373
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	202731
@CENTROID_COL:	2381.95
@AREA:		328
@PERIMETER:	67.5571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N149
@ORIGIN_ROW:	202729
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202739
@CENTROID_COL:	1017.8
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N141
@ORIGIN_ROW:	202729
@ORIGIN_COL:	1407
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	202739
@CENTROID_COL:	1416.02
@AREA:		310
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3126
@ORIGIN_ROW:	202731
@ORIGIN_COL:	430
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202740
@CENTROID_COL:	438.652
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2133
@ORIGIN_ROW:	202731
@ORIGIN_COL:	577
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202741
@CENTROID_COL:	586.097
@AREA:		278
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	202751
@ORIGIN_COL:	1741
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202760
@CENTROID_COL:	1750.08
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N327
@ORIGIN_ROW:	202751
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202761
@CENTROID_COL:	2381.86
@AREA:		307
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2458
@ORIGIN_ROW:	202753
@ORIGIN_COL:	3605
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202762
@CENTROID_COL:	3613.63
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N150
@ORIGIN_ROW:	202759
@ORIGIN_COL:	1008
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202768
@CENTROID_COL:	1017.82
@AREA:		319
@PERIMETER:	66.6071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N142
@ORIGIN_ROW:	202759
@ORIGIN_COL:	1407
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202768
@CENTROID_COL:	1416.5
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3127
@ORIGIN_ROW:	202769
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202779
@CENTROID_COL:	438.914
@AREA:		290
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2134
@ORIGIN_ROW:	202771
@ORIGIN_COL:	578
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	202780
@CENTROID_COL:	586.222
@AREA:		279
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N328
@ORIGIN_ROW:	202778
@ORIGIN_COL:	2373
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	202789
@CENTROID_COL:	2381.6
@AREA:		317
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N193
@ORIGIN_ROW:	202779
@ORIGIN_COL:	1740
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	202788
@CENTROID_COL:	1750
@AREA:		301
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N151
@ORIGIN_ROW:	202787
@ORIGIN_COL:	1008
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202797
@CENTROID_COL:	1017.51
@AREA:		324
@PERIMETER:	68.5071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N143
@ORIGIN_ROW:	202787
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202797
@CENTROID_COL:	1416.48
@AREA:		312
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2459
@ORIGIN_ROW:	202790
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	202799
@CENTROID_COL:	3613.39
@AREA:		271
@PERIMETER:	63.9201
@CIRCULARITY:	0.83
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3128
@ORIGIN_ROW:	202796
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	202806
@CENTROID_COL:	438.56
@AREA:		302
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N194
@ORIGIN_ROW:	202807
@ORIGIN_COL:	1740
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	202821
@CENTROID_COL:	1749.82
@AREA:		448
@PERIMETER:	85.3486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N329
@ORIGIN_ROW:	202807
@ORIGIN_COL:	2372
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	202822
@CENTROID_COL:	2381.77
@AREA:		499
@PERIMETER:	87.2486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2135
@ORIGIN_ROW:	202808
@ORIGIN_COL:	578
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	202818
@CENTROID_COL:	586.325
@AREA:		271
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N149
@ORIGIN_ROW:	202815
@ORIGIN_COL:	3498
@WIDTH_ROW:	24
@WIDTH_COL:	13
@CENTROID_ROW:	202827
@CENTROID_COL:	3504.56
@AREA:		266
@PERIMETER:	67.8551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	202815
@OFF_TIME:	202839
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N152
@ORIGIN_ROW:	202816
@ORIGIN_COL:	1008
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202827
@CENTROID_COL:	1017.61
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N144
@ORIGIN_ROW:	202816
@ORIGIN_COL:	1406
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202826
@CENTROID_COL:	1415.61
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N141
@ORIGIN_ROW:	202816
@ORIGIN_COL:	3477
@WIDTH_ROW:	22
@WIDTH_COL:	12
@CENTROID_ROW:	202827
@CENTROID_COL:	3482.72
@AREA:		243
@PERIMETER:	65.4941
@CIRCULARITY:	0.71
@NOTE_ATTACK:	202816
@OFF_TIME:	202838
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N306
@ORIGIN_ROW:	202826
@ORIGIN_COL:	2273
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	202858
@CENTROID_COL:	2282.17
@AREA:		1061
@PERIMETER:	155.295
@CIRCULARITY:	0.55
@NOTE_ATTACK:	202826
@OFF_TIME:	203251
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N668
@ORIGIN_ROW:	202826
@ORIGIN_COL:	3402
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202836
@CENTROID_COL:	3412.22
@AREA:		300
@PERIMETER:	67.8551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	202826
@OFF_TIME:	202931
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N981
@ORIGIN_ROW:	202827
@ORIGIN_COL:	1806
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	202858
@CENTROID_COL:	1816.2
@AREA:		1116
@PERIMETER:	154.834
@CIRCULARITY:	0.58
@NOTE_ATTACK:	202827
@OFF_TIME:	203272
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N403
@ORIGIN_ROW:	202827
@ORIGIN_COL:	2140
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	202858
@CENTROID_COL:	2149.61
@AREA:		1095
@PERIMETER:	155.064
@CIRCULARITY:	0.57
@NOTE_ATTACK:	202827
@OFF_TIME:	203291
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N810
@ORIGIN_ROW:	202827
@ORIGIN_COL:	2338
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	202858
@CENTROID_COL:	2347.98
@AREA:		1148
@PERIMETER:	161.225
@CIRCULARITY:	0.55
@NOTE_ATTACK:	202827
@OFF_TIME:	203149
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N434
@ORIGIN_ROW:	202828
@ORIGIN_COL:	3436
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	202836
@CENTROID_COL:	3445.15
@AREA:		293
@PERIMETER:	63.9201
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202828
@OFF_TIME:	202931
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2460
@ORIGIN_ROW:	202831
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	202840
@CENTROID_COL:	3613.21
@AREA:		273
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N153
@ORIGIN_ROW:	202845
@ORIGIN_COL:	1008
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202856
@CENTROID_COL:	1017.67
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N145
@ORIGIN_ROW:	202846
@ORIGIN_COL:	1407
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	202855
@CENTROID_COL:	1416.41
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2136
@ORIGIN_ROW:	202847
@ORIGIN_COL:	577
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202856
@CENTROID_COL:	585.903
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N669
@ORIGIN_ROW:	202862
@ORIGIN_COL:	3403
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202872
@CENTROID_COL:	3412.37
@AREA:		299
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N435
@ORIGIN_ROW:	202862
@ORIGIN_COL:	3436
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202871
@CENTROID_COL:	3445.18
@AREA:		277
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2461
@ORIGIN_ROW:	202865
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202874
@CENTROID_COL:	3613.41
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N154
@ORIGIN_ROW:	202871
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202881
@CENTROID_COL:	1017.52
@AREA:		303
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N146
@ORIGIN_ROW:	202872
@ORIGIN_COL:	1407
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	202881
@CENTROID_COL:	1416.07
@AREA:		279
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2137
@ORIGIN_ROW:	202884
@ORIGIN_COL:	577
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202893
@CENTROID_COL:	586.206
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N155
@ORIGIN_ROW:	202902
@ORIGIN_COL:	1008
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202912
@CENTROID_COL:	1017.45
@AREA:		309
@PERIMETER:	67.2311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N147
@ORIGIN_ROW:	202902
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202912
@CENTROID_COL:	1415.82
@AREA:		291
@PERIMETER:	66.5116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N404
@ORIGIN_ROW:	202902
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	202912
@CENTROID_COL:	2148.89
@AREA:		303
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N307
@ORIGIN_ROW:	202902
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202911
@CENTROID_COL:	2281.81
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N982
@ORIGIN_ROW:	202903
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202912
@CENTROID_COL:	1815.9
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N811
@ORIGIN_ROW:	202903
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	202912
@CENTROID_COL:	2347.28
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N436
@ORIGIN_ROW:	202903
@ORIGIN_COL:	3436
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	202917
@CENTROID_COL:	3444.63
@AREA:		459
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N670
@ORIGIN_ROW:	202904
@ORIGIN_COL:	3401
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	202917
@CENTROID_COL:	3411.88
@AREA:		476
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2462
@ORIGIN_ROW:	202906
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202916
@CENTROID_COL:	3612.56
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2138
@ORIGIN_ROW:	202923
@ORIGIN_COL:	576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202933
@CENTROID_COL:	585.753
@AREA:		288
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N308
@ORIGIN_ROW:	202928
@ORIGIN_COL:	2273
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	202938
@CENTROID_COL:	2281.81
@AREA:		303
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N156
@ORIGIN_ROW:	202929
@ORIGIN_COL:	1008
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202939
@CENTROID_COL:	1017.24
@AREA:		322
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N148
@ORIGIN_ROW:	202929
@ORIGIN_COL:	1406
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202939
@CENTROID_COL:	1415.68
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N405
@ORIGIN_ROW:	202929
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202939
@CENTROID_COL:	2149.2
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N983
@ORIGIN_ROW:	202930
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202939
@CENTROID_COL:	1815.8
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N812
@ORIGIN_ROW:	202930
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	202940
@CENTROID_COL:	2347.27
@AREA:		326
@PERIMETER:	68.3441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2463
@ORIGIN_ROW:	202941
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	202951
@CENTROID_COL:	3612.65
@AREA:		263
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N157
@ORIGIN_ROW:	202957
@ORIGIN_COL:	1008
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202967
@CENTROID_COL:	1017.17
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N406
@ORIGIN_ROW:	202957
@ORIGIN_COL:	2140
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202966
@CENTROID_COL:	2148.87
@AREA:		282
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N309
@ORIGIN_ROW:	202957
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202966
@CENTROID_COL:	2281.67
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N813
@ORIGIN_ROW:	202957
@ORIGIN_COL:	2338
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202967
@CENTROID_COL:	2347.08
@AREA:		306
