@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N544
@ORIGIN_ROW:	77984
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77996.8
@CENTROID_COL:	546.75
@AREA:		360
@PERIMETER:	74.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77984
@OFF_TIME:	78009
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N545
@ORIGIN_ROW:	78031
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	78043.7
@CENTROID_COL:	546.79
@AREA:		372
@PERIMETER:	75.7811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78031
@OFF_TIME:	78056
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N57
@ORIGIN_ROW:	78191
@ORIGIN_COL:	2340
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	78210.5
@CENTROID_COL:	2348.62
@AREA:		588
@PERIMETER:	106.316
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78191
@OFF_TIME:	78231
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N103
@ORIGIN_ROW:	78204
@ORIGIN_COL:	1704
@WIDTH_ROW:	249
@WIDTH_COL:	18
@CENTROID_ROW:	78328.9
@CENTROID_COL:	1713.32
@AREA:		4008
@PERIMETER:	553.093
@CIRCULARITY:	0.16
@NOTE_ATTACK:	78204
@OFF_TIME:	78453
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	78220
@ORIGIN_COL:	1838
@WIDTH_ROW:	249
@WIDTH_COL:	18
@CENTROID_ROW:	78344.9
@CENTROID_COL:	1847
@AREA:		3961
@PERIMETER:	541.518
@CIRCULARITY:	0.17
@NOTE_ATTACK:	78220
@OFF_TIME:	78469
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N69
@ORIGIN_ROW:	78222
@ORIGIN_COL:	2505
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	78330.7
@CENTROID_COL:	2514.29
@AREA:		3534
@PERIMETER:	474.883
@CIRCULARITY:	0.2
@NOTE_ATTACK:	78222
@OFF_TIME:	78439
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	78237
@ORIGIN_COL:	1938
@WIDTH_ROW:	232
@WIDTH_COL:	18
@CENTROID_ROW:	78352.9
@CENTROID_COL:	1946.77
@AREA:		3693
@PERIMETER:	497.087
@CIRCULARITY:	0.19
@NOTE_ATTACK:	78237
@OFF_TIME:	78469
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	78445
@ORIGIN_COL:	2340
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	78481.2
@CENTROID_COL:	2348.34
@AREA:		1095
@PERIMETER:	172.299
@CIRCULARITY:	0.46
@NOTE_ATTACK:	78445
@OFF_TIME:	78517
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	78490
@ORIGIN_COL:	1538
@WIDTH_ROW:	266
@WIDTH_COL:	19
@CENTROID_ROW:	78624
@CENTROID_COL:	1547.43
@AREA:		4344
@PERIMETER:	580.536
@CIRCULARITY:	0.16
@NOTE_ATTACK:	78490
@OFF_TIME:	78756
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	78505
@ORIGIN_COL:	1705
@WIDTH_ROW:	253
@WIDTH_COL:	18
@CENTROID_ROW:	78632.3
@CENTROID_COL:	1713.97
@AREA:		4073
@PERIMETER:	556.201
@CIRCULARITY:	0.17
@NOTE_ATTACK:	78505
@OFF_TIME:	78758
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N42
@ORIGIN_ROW:	78510
@ORIGIN_COL:	2639
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	78618.2
@CENTROID_COL:	2648.92
@AREA:		3135
@PERIMETER:	474.816
@CIRCULARITY:	0.17
@NOTE_ATTACK:	78510
@OFF_TIME:	78727
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	78522
@ORIGIN_COL:	1839
@WIDTH_ROW:	235
@WIDTH_COL:	18
@CENTROID_ROW:	78640
@CENTROID_COL:	1847.75
@AREA:		3751
@PERIMETER:	510.848
@CIRCULARITY:	0.18
@NOTE_ATTACK:	78522
@OFF_TIME:	78757
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	78538
@ORIGIN_COL:	1939
@WIDTH_ROW:	220
@WIDTH_COL:	18
@CENTROID_ROW:	78648.6
@CENTROID_COL:	1947.66
@AREA:		3500
@PERIMETER:	481.764
@CIRCULARITY:	0.19
@NOTE_ATTACK:	78538
@OFF_TIME:	78758
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N70
@ORIGIN_ROW:	78734
@ORIGIN_COL:	2506
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	78770.9
@CENTROID_COL:	2515.31
@AREA:		1199
@PERIMETER:	176.982
@CIRCULARITY:	0.48
@NOTE_ATTACK:	78734
@OFF_TIME:	78808
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N546
@ORIGIN_ROW:	78795
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	78808.4
@CENTROID_COL:	546.981
@AREA:		372
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78795
@OFF_TIME:	78821
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	78795
@ORIGIN_COL:	1305
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	78871.4
@CENTROID_COL:	1313.97
@AREA:		2469
@PERIMETER:	357.37
@CIRCULARITY:	0.24
@NOTE_ATTACK:	78795
@OFF_TIME:	78948
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N59
@ORIGIN_ROW:	78798
@ORIGIN_COL:	2340
@WIDTH_ROW:	390
@WIDTH_COL:	18
@CENTROID_ROW:	78992.7
@CENTROID_COL:	2348.57
@AREA:		6299
@PERIMETER:	829.324
@CIRCULARITY:	0.12
@NOTE_ATTACK:	78798
@OFF_TIME:	79188
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N13
@ORIGIN_ROW:	78799
@ORIGIN_COL:	2740
@WIDTH_ROW:	422
@WIDTH_COL:	18
@CENTROID_ROW:	79010.5
@CENTROID_COL:	2748.52
@AREA:		6617
@PERIMETER:	908.484
@CIRCULARITY:	0.1
@NOTE_ATTACK:	78799
@OFF_TIME:	79221
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N547
@ORIGIN_ROW:	78843
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	78856.5
@CENTROID_COL:	546.689
@AREA:		370
@PERIMETER:	75.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78843
@OFF_TIME:	78869
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	78843
@ORIGIN_COL:	1439
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	78887.6
@CENTROID_COL:	1447.13
@AREA:		1395
@PERIMETER:	211.221
@CIRCULARITY:	0.39
@NOTE_ATTACK:	78843
@OFF_TIME:	78932
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N548
@ORIGIN_ROW:	78891
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	78903.7
@CENTROID_COL:	546.735
@AREA:		370
@PERIMETER:	76.5681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78891
@OFF_TIME:	78916
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	78891
@ORIGIN_COL:	1538
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	78935.5
@CENTROID_COL:	1547.22
@AREA:		1420
@PERIMETER:	207.68
@CIRCULARITY:	0.41
@NOTE_ATTACK:	78891
@OFF_TIME:	78980
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N549
@ORIGIN_ROW:	78939
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	78951.3
@CENTROID_COL:	546.262
@AREA:		363
@PERIMETER:	74.0441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78939
@OFF_TIME:	78964
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	78939
@ORIGIN_COL:	1705
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	78975.4
@CENTROID_COL:	1713.56
@AREA:		1201
@PERIMETER:	179.112
@CIRCULARITY:	0.47
@NOTE_ATTACK:	78939
@OFF_TIME:	79012
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	78986
@ORIGIN_COL:	1838
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	79022.7
@CENTROID_COL:	1847.03
@AREA:		1188
@PERIMETER:	175.408
@CIRCULARITY:	0.49
@NOTE_ATTACK:	78986
@OFF_TIME:	79060
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N550
@ORIGIN_ROW:	78987
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	78998.9
@CENTROID_COL:	545.837
@AREA:		367
@PERIMETER:	75.3876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78987
@OFF_TIME:	79012
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N551
@ORIGIN_ROW:	79034
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	79046.2
@CENTROID_COL:	545.688
@AREA:		372
@PERIMETER:	76.3376
@CIRCULARITY:	0.8
@NOTE_ATTACK:	79034
@OFF_TIME:	79059
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	79034
@ORIGIN_COL:	1938
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	79070.4
@CENTROID_COL:	1946.91
@AREA:		1173
@PERIMETER:	171.147
@CIRCULARITY:	0.5
@NOTE_ATTACK:	79034
@OFF_TIME:	79107
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N552
@ORIGIN_ROW:	79081
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	79093.3
@CENTROID_COL:	545.652
@AREA:		356
@PERIMETER:	74.4376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79081
@OFF_TIME:	79106
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N64
@ORIGIN_ROW:	79082
@ORIGIN_COL:	2106
@WIDTH_ROW:	280
@WIDTH_COL:	18
@CENTROID_ROW:	79221.4
@CENTROID_COL:	2114.66
@AREA:		4509
@PERIMETER:	610.84
@CIRCULARITY:	0.15
@NOTE_ATTACK:	79082
@OFF_TIME:	79362
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N553
@ORIGIN_ROW:	79129
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	79141.6
@CENTROID_COL:	545.652
@AREA:		365
@PERIMETER:	76.5681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79129
@OFF_TIME:	79154
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N554
@ORIGIN_ROW:	79176
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	79189.4
@CENTROID_COL:	545.481
@AREA:		366
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79176
@OFF_TIME:	79202
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	79226
@ORIGIN_COL:	2273
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	79262.4
@CENTROID_COL:	2281.61
@AREA:		1128
@PERIMETER:	166.56
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79226
@OFF_TIME:	79299
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N17
@ORIGIN_ROW:	79229
@ORIGIN_COL:	2673
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	79265.1
@CENTROID_COL:	2682.18
@AREA:		1105
@PERIMETER:	172.164
@CIRCULARITY:	0.47
@NOTE_ATTACK:	79229
@OFF_TIME:	79301
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N98
@ORIGIN_ROW:	79306
@ORIGIN_COL:	2238
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	79334.5
@CENTROID_COL:	2247.24
@AREA:		880
@PERIMETER:	145.008
@CIRCULARITY:	0.53
@NOTE_ATTACK:	79306
@OFF_TIME:	79363
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N43
@ORIGIN_ROW:	79309
@ORIGIN_COL:	2640
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	79343.7
@CENTROID_COL:	2648.66
@AREA:		1003
@PERIMETER:	173.182
@CIRCULARITY:	0.42
@NOTE_ATTACK:	79309
@OFF_TIME:	79380
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N49
@ORIGIN_ROW:	79370
@ORIGIN_COL:	2173
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	79390.1
@CENTROID_COL:	2180.61
@AREA:		599
@PERIMETER:	103.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79370
@OFF_TIME:	79410
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N42
@ORIGIN_ROW:	79371
@ORIGIN_COL:	2572
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	79390.9
@CENTROID_COL:	2581.13
@AREA:		614
@PERIMETER:	109.953
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79371
@OFF_TIME:	79411
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N65
@ORIGIN_ROW:	79416
@ORIGIN_COL:	2106
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	79436.7
@CENTROID_COL:	2114.48
@AREA:		635
@PERIMETER:	107.986
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79416
@OFF_TIME:	79457
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N71
@ORIGIN_ROW:	79417
@ORIGIN_COL:	2506
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	79437.7
@CENTROID_COL:	2514.13
@AREA:		662
@PERIMETER:	106.968
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79417
@OFF_TIME:	79459
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	79463
@ORIGIN_COL:	2071
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	79484.1
@CENTROID_COL:	2079.92
@AREA:		627
@PERIMETER:	109.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79463
@OFF_TIME:	79505
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N46
@ORIGIN_ROW:	79465
@ORIGIN_COL:	2473
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	79485.2
@CENTROID_COL:	2481.91
@AREA:		628
@PERIMETER:	109.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79465
@OFF_TIME:	79506
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N66
@ORIGIN_ROW:	79512
@ORIGIN_COL:	2106
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	79532.8
@CENTROID_COL:	2114.37
@AREA:		646
@PERIMETER:	107.199
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79512
@OFF_TIME:	79553
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N72
@ORIGIN_ROW:	79513
@ORIGIN_COL:	2505
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	79541.3
@CENTROID_COL:	2514.05
@AREA:		894
@PERIMETER:	142.551
@CIRCULARITY:	0.55
@NOTE_ATTACK:	79513
@OFF_TIME:	79570
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N50
@ORIGIN_ROW:	79544
@ORIGIN_COL:	2172
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	79564.2
@CENTROID_COL:	2180.59
@AREA:		588
@PERIMETER:	107.266
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79544
@OFF_TIME:	79584
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N43
@ORIGIN_ROW:	79545
@ORIGIN_COL:	2572
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	79565.2
@CENTROID_COL:	2580.95
@AREA:		625
@PERIMETER:	107.823
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79545
@OFF_TIME:	79586
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N99
@ORIGIN_ROW:	79591
@ORIGIN_COL:	2239
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	79603.8
@CENTROID_COL:	2246.98
@AREA:		358
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	79591
@OFF_TIME:	79616
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N44
@ORIGIN_ROW:	79594
@ORIGIN_COL:	2640
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	79613.5
@CENTROID_COL:	2648.44
@AREA:		574
@PERIMETER:	105.529
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79594
@OFF_TIME:	79634
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N51
@ORIGIN_ROW:	79623
@ORIGIN_COL:	2172
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	79643.8
@CENTROID_COL:	2180.46
@AREA:		624
@PERIMETER:	108.379
@CIRCULARITY:	0.67
@NOTE_ATTACK:	79623
@OFF_TIME:	79664
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N44
@ORIGIN_ROW:	79624
@ORIGIN_COL:	2572
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	79644.7
@CENTROID_COL:	2580.98
@AREA:		639
@PERIMETER:	111.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79624
@OFF_TIME:	79666
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	79655
@ORIGIN_COL:	1605
@WIDTH_ROW:	229
@WIDTH_COL:	17
@CENTROID_ROW:	79770.7
@CENTROID_COL:	1613
@AREA:		3543
@PERIMETER:	512.04
@CIRCULARITY:	0.17
@NOTE_ATTACK:	79655
@OFF_TIME:	79884
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N67
@ORIGIN_ROW:	79655
@ORIGIN_COL:	2106
@WIDTH_ROW:	230
@WIDTH_COL:	18
@CENTROID_ROW:	79769.6
@CENTROID_COL:	2114.9
@AREA:		3753
@PERIMETER:	502.04
@CIRCULARITY:	0.19
@NOTE_ATTACK:	79655
@OFF_TIME:	79885
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	79669
@ORIGIN_COL:	1704
@WIDTH_ROW:	215
@WIDTH_COL:	18
@CENTROID_ROW:	79776.1
@CENTROID_COL:	1713.04
@AREA:		3487
@PERIMETER:	469.903
@CIRCULARITY:	0.2
@NOTE_ATTACK:	79669
@OFF_TIME:	79884
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N100
@ORIGIN_ROW:	79672
@ORIGIN_COL:	2239
@WIDTH_ROW:	214
@WIDTH_COL:	17
@CENTROID_ROW:	79778.2
@CENTROID_COL:	2247.59
@AREA:		3437
@PERIMETER:	461.083
@CIRCULARITY:	0.2
@NOTE_ATTACK:	79672
@OFF_TIME:	79886
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	79685
@ORIGIN_COL:	1838
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	79783.9
@CENTROID_COL:	1846.93
@AREA:		3214
@PERIMETER:	437.957
@CIRCULARITY:	0.21
@NOTE_ATTACK:	79685
@OFF_TIME:	79884
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N58
@ORIGIN_ROW:	79688
@ORIGIN_COL:	2406
@WIDTH_ROW:	198
@WIDTH_COL:	17
@CENTROID_ROW:	79787
@CENTROID_COL:	2414.96
@AREA:		3194
@PERIMETER:	433.6
@CIRCULARITY:	0.21
