@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	52234.1
@CENTROID_COL:	2002.61
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	52224
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52234.5
@CENTROID_COL:	2116.13
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	52254
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52264.5
@CENTROID_COL:	2002.47
@AREA:		391
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	52254
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52264.8
@CENTROID_COL:	2116.11
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	52284
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52295
@CENTROID_COL:	2002.33
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	52285
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52295.5
@CENTROID_COL:	2115.99
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	52315
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52325.4
@CENTROID_COL:	2002.28
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N186
@ORIGIN_ROW:	52315
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52325.6
@CENTROID_COL:	2116.04
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	52345
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52355.6
@CENTROID_COL:	2002.2
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N187
@ORIGIN_ROW:	52345
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52355.7
@CENTROID_COL:	2115.66
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	52375
@ORIGIN_COL:	1991
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52386
@CENTROID_COL:	2002
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N188
@ORIGIN_ROW:	52376
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52386.5
@CENTROID_COL:	2115.59
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	52406
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52416.6
@CENTROID_COL:	2001.99
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	52406
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52417.2
@CENTROID_COL:	2115.86
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N27
@ORIGIN_ROW:	52431
@ORIGIN_COL:	3771
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	52460.7
@CENTROID_COL:	3781.55
@AREA:		1162
@PERIMETER:	149.364
@CIRCULARITY:	0.65
@NOTE_ATTACK:	52431
@OFF_TIME:	52490
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	52437
@ORIGIN_COL:	1991
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52447.9
@CENTROID_COL:	2001.9
@AREA:		402
@PERIMETER:	73.7856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N190
@ORIGIN_ROW:	52437
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52448.4
@CENTROID_COL:	2115.67
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	52468
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52478.6
@CENTROID_COL:	2002.15
@AREA:		394
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	52468
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52479.1
@CENTROID_COL:	2115.62
@AREA:		386
@PERIMETER:	76.5681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	52473
@ORIGIN_COL:	248
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	52499.2
@CENTROID_COL:	258.527
@AREA:		1063
@PERIMETER:	138.521
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52473
@OFF_TIME:	52525
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	52498
@ORIGIN_COL:	1991
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52509.3
@CENTROID_COL:	2002.08
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	52499
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52509.5
@CENTROID_COL:	2115.86
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	52529
@ORIGIN_COL:	324
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	52542.8
@CENTROID_COL:	335.162
@AREA:		538
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52529
@OFF_TIME:	52557
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	52530
@ORIGIN_COL:	1992
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	52546.9
@CENTROID_COL:	2002.56
@AREA:		659
@PERIMETER:	100.155
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N193
@ORIGIN_ROW:	52530
@ORIGIN_COL:	2105
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	52544.2
@CENTROID_COL:	2116.13
@AREA:		527
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	52530
@ORIGIN_COL:	3695
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	52544.3
@CENTROID_COL:	3706.34
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52530
@OFF_TIME:	52559
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N27
@ORIGIN_ROW:	52536
@ORIGIN_COL:	3657
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52565.2
@CENTROID_COL:	3668.35
@AREA:		1150
@PERIMETER:	157.656
@CIRCULARITY:	0.58
@NOTE_ATTACK:	52536
@OFF_TIME:	52595
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	52568
@ORIGIN_COL:	1803
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52591
@CENTROID_COL:	1814.28
@AREA:		916
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52568
@OFF_TIME:	53148
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	52574
@ORIGIN_COL:	2258
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52593.8
@CENTROID_COL:	2269.29
@AREA:		798
@PERIMETER:	111.46
@CIRCULARITY:	0.81
@NOTE_ATTACK:	52574
@OFF_TIME:	53075
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	52598
@ORIGIN_COL:	286
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	52632.9
@CENTROID_COL:	296.902
@AREA:		1449
@PERIMETER:	183.047
@CIRCULARITY:	0.54
@NOTE_ATTACK:	52598
@OFF_TIME:	52668
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	52598
@ORIGIN_COL:	3733
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	52624.6
@CENTROID_COL:	3744.1
@AREA:		1040
@PERIMETER:	137.34
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52598
@OFF_TIME:	52651
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	52623
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52633.7
@CENTROID_COL:	1814.26
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	52623
@ORIGIN_COL:	2259
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52633.7
@CENTROID_COL:	2269.29
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	52653
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52664.3
@CENTROID_COL:	1814.18
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	52654
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52664.5
@CENTROID_COL:	2269.34
@AREA:		393
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N29
@ORIGIN_ROW:	52672
@ORIGIN_COL:	3808
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	52710.3
@CENTROID_COL:	3819.2
@AREA:		1563
@PERIMETER:	194.121
@CIRCULARITY:	0.52
@NOTE_ATTACK:	52672
@OFF_TIME:	52749
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	52684
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52695.1
@CENTROID_COL:	1814.42
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	52684
@ORIGIN_COL:	2259
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52695.3
@CENTROID_COL:	2269.32
@AREA:		398
@PERIMETER:	76.5681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	52715
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52725.5
@CENTROID_COL:	1814.38
@AREA:		397
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	52715
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52725.8
@CENTROID_COL:	2269.28
@AREA:		391
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	52727
@ORIGIN_COL:	3620
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52756.4
@CENTROID_COL:	3630.93
@AREA:		1145
@PERIMETER:	146.677
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52727
@OFF_TIME:	52786
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	52731
@ORIGIN_COL:	210
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	52756.9
@CENTROID_COL:	221.126
@AREA:		1038
@PERIMETER:	140.651
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52731
@OFF_TIME:	52783
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	52746
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52756.3
@CENTROID_COL:	1814.28
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	52746
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52756.6
@CENTROID_COL:	2269.21
@AREA:		392
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	52776
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52786.3
@CENTROID_COL:	1814.23
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	52776
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52786.7
@CENTROID_COL:	2269.18
@AREA:		382
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	52806
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52816.7
@CENTROID_COL:	1814.29
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	52806
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52816.9
@CENTROID_COL:	2269.29
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	52837
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52848.3
@CENTROID_COL:	1814.3
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	52837
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52848.5
@CENTROID_COL:	2269.03
@AREA:		401
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	52868
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52878.9
@CENTROID_COL:	1814.41
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	52868
@ORIGIN_COL:	2259
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52878.9
@CENTROID_COL:	2269.32
@AREA:		403
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	52899
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52910
@CENTROID_COL:	1814.34
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	52899
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52910.3
@CENTROID_COL:	2269.04
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	52903
@ORIGIN_COL:	401
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	52928.8
@CENTROID_COL:	411.614
@AREA:		1067
@PERIMETER:	134.26
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52903
@OFF_TIME:	52955
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	52929
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52940.3
@CENTROID_COL:	1814.2
@AREA:		403
@PERIMETER:	76.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	52929
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52940.3
@CENTROID_COL:	2269.31
@AREA:		409
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	52960
@ORIGIN_COL:	1804
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52971.3
@CENTROID_COL:	1814.24
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	52960
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52971.3
@CENTROID_COL:	2269.19
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	52992
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53002.6
@CENTROID_COL:	1814.2
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	52992
@ORIGIN_COL:	2258
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53002.6
@CENTROID_COL:	2269.04
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	53021
@ORIGIN_COL:	1804
