@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	197338
@CENTROID_COL:	2846.53
@AREA:		654
@PERIMETER:	101.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	197318
@OFF_TIME:	197356
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N444
@ORIGIN_ROW:	197328
@ORIGIN_COL:	2005
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	197361
@CENTROID_COL:	2014.34
@AREA:		1113
@PERIMETER:	158.864
@CIRCULARITY:	0.55
@NOTE_ATTACK:	197328
@OFF_TIME:	197557
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N751
@ORIGIN_ROW:	197337
@ORIGIN_COL:	3334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197347
@CENTROID_COL:	3343.72
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	197337
@OFF_TIME:	197441
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1128
@ORIGIN_ROW:	197338
@ORIGIN_COL:	3367
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197347
@CENTROID_COL:	3376.68
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	197338
@OFF_TIME:	197441
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1103
@ORIGIN_ROW:	197338
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197347
@CENTROID_COL:	3409.92
@AREA:		292
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	197338
@OFF_TIME:	197441
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	3.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N453
@ORIGIN_ROW:	197338
@ORIGIN_COL:	3433
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197347
@CENTROID_COL:	3442.78
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	197338
@OFF_TIME:	197441
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N304
@ORIGIN_ROW:	197344
@ORIGIN_COL:	2238
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	197378
@CENTROID_COL:	2247.32
@AREA:		1122
@PERIMETER:	163.125
@CIRCULARITY:	0.53
@NOTE_ATTACK:	197344
@OFF_TIME:	197574
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N494
@ORIGIN_ROW:	197345
@ORIGIN_COL:	2139
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	197378
@CENTROID_COL:	2147.69
@AREA:		1144
@PERIMETER:	163.451
@CIRCULARITY:	0.54
@NOTE_ATTACK:	197345
@OFF_TIME:	197575
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N107
@ORIGIN_ROW:	197354
@ORIGIN_COL:	642
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	197364
@CENTROID_COL:	651.661
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N251
@ORIGIN_ROW:	197356
@ORIGIN_COL:	2371
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	197389
@CENTROID_COL:	2379.87
@AREA:		1181
@PERIMETER:	164.632
@CIRCULARITY:	0.55
@NOTE_ATTACK:	197356
@OFF_TIME:	197576
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N547
@ORIGIN_ROW:	197364
@ORIGIN_COL:	3496
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	197375
@CENTROID_COL:	3502.09
@AREA:		261
@PERIMETER:	63.5941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	197364
@OFF_TIME:	197386
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N155
@ORIGIN_ROW:	197365
@ORIGIN_COL:	2405
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	197398
@CENTROID_COL:	2413.69
@AREA:		1119
@PERIMETER:	161.551
@CIRCULARITY:	0.54
@NOTE_ATTACK:	197365
@OFF_TIME:	197575
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N118
@ORIGIN_ROW:	197365
@ORIGIN_COL:	2637
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	197398
@CENTROID_COL:	2646.7
@AREA:		1143
@PERIMETER:	161.158
@CIRCULARITY:	0.55
@NOTE_ATTACK:	197365
@OFF_TIME:	197566
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N71
@ORIGIN_ROW:	197365
@ORIGIN_COL:	2770
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	197398
@CENTROID_COL:	2779
@AREA:		1153
@PERIMETER:	160.995
@CIRCULARITY:	0.56
@NOTE_ATTACK:	197365
@OFF_TIME:	197604
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N72
@ORIGIN_ROW:	197365
@ORIGIN_COL:	2802
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	197398
@CENTROID_COL:	2811.82
@AREA:		1162
@PERIMETER:	162.108
@CIRCULARITY:	0.56
@NOTE_ATTACK:	197365
@OFF_TIME:	197633
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N752
@ORIGIN_ROW:	197365
@ORIGIN_COL:	3334
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	197379
@CENTROID_COL:	3343.7
@AREA:		469
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N549
@ORIGIN_ROW:	197365
@ORIGIN_COL:	3474
@WIDTH_ROW:	21
@WIDTH_COL:	12
@CENTROID_ROW:	197376
@CENTROID_COL:	3479.81
@AREA:		253
@PERIMETER:	60.2831
@CIRCULARITY:	0.87
@NOTE_ATTACK:	197365
@OFF_TIME:	197386
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N178
@ORIGIN_ROW:	197366
@ORIGIN_COL:	2537
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	197399
@CENTROID_COL:	2546.07
@AREA:		1175
@PERIMETER:	160.764
@CIRCULARITY:	0.57
@NOTE_ATTACK:	197366
@OFF_TIME:	197577
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1129
@ORIGIN_ROW:	197366
@ORIGIN_COL:	3367
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	197380
@CENTROID_COL:	3376.94
@AREA:		464
@PERIMETER:	82.1051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1104
@ORIGIN_ROW:	197366
@ORIGIN_COL:	3401
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	197380
@CENTROID_COL:	3410.07
@AREA:		468
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N454
@ORIGIN_ROW:	197366
@ORIGIN_COL:	3433
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	197380
@CENTROID_COL:	3442.9
@AREA:		449
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N108
@ORIGIN_ROW:	197394
@ORIGIN_COL:	642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197403
@CENTROID_COL:	651.771
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N445
@ORIGIN_ROW:	197403
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197412
@CENTROID_COL:	2014.3
@AREA:		291
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1627
@ORIGIN_ROW:	197413
@ORIGIN_COL:	429
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	197426
@CENTROID_COL:	437.828
@AREA:		430
@PERIMETER:	77.2876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	197413
@OFF_TIME:	197594
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N753
@ORIGIN_ROW:	197413
@ORIGIN_COL:	3334
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	197427
@CENTROID_COL:	3343.81
@AREA:		469
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1105
@ORIGIN_ROW:	197413
@ORIGIN_COL:	3401
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	197427
@CENTROID_COL:	3409.9
@AREA:		469
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1130
@ORIGIN_ROW:	197414
@ORIGIN_COL:	3367
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	197427
@CENTROID_COL:	3376.72
@AREA:		463
@PERIMETER:	82.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N455
@ORIGIN_ROW:	197414
@ORIGIN_COL:	3434
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	197427
@CENTROID_COL:	3442.69
@AREA:		432
@PERIMETER:	78.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N495
@ORIGIN_ROW:	197421
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197430
@CENTROID_COL:	2147.56
@AREA:		285
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N305
@ORIGIN_ROW:	197421
@ORIGIN_COL:	2238
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197430
@CENTROID_COL:	2247.2
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N109
@ORIGIN_ROW:	197432
@ORIGIN_COL:	642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197441
@CENTROID_COL:	651.836
@AREA:		318
@PERIMETER:	63.9876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N446
@ORIGIN_ROW:	197432
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197441
@CENTROID_COL:	2014.3
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N252
@ORIGIN_ROW:	197432
@ORIGIN_COL:	2371
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197442
@CENTROID_COL:	2379.98
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N119
@ORIGIN_ROW:	197442
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197451
@CENTROID_COL:	2646.65
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N72
@ORIGIN_ROW:	197442
@ORIGIN_COL:	2770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197451
@CENTROID_COL:	2779.06
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N73
@ORIGIN_ROW:	197442
@ORIGIN_COL:	2803
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197452
@CENTROID_COL:	2811.76
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N156
@ORIGIN_ROW:	197443
@ORIGIN_COL:	2405
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197452
@CENTROID_COL:	2413.92
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N179
@ORIGIN_ROW:	197444
@ORIGIN_COL:	2537
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197453
@CENTROID_COL:	2546.3
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N306
@ORIGIN_ROW:	197451
@ORIGIN_COL:	2238
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197460
@CENTROID_COL:	2247.07
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N496
@ORIGIN_ROW:	197452
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197461
@CENTROID_COL:	2147.49
@AREA:		292
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N447
@ORIGIN_ROW:	197461
@ORIGIN_COL:	2005
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	197471
@CENTROID_COL:	2014.1
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1628
@ORIGIN_ROW:	197462
@ORIGIN_COL:	429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197471
@CENTROID_COL:	437.82
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N253
@ORIGIN_ROW:	197462
@ORIGIN_COL:	2370
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197472
@CENTROID_COL:	2379.8
@AREA:		306
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N110
@ORIGIN_ROW:	197471
@ORIGIN_COL:	642
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	197481
@CENTROID_COL:	651.877
@AREA:		318
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N157
@ORIGIN_ROW:	197471
@ORIGIN_COL:	2405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197480
@CENTROID_COL:	2413.86
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N120
@ORIGIN_ROW:	197471
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197480
@CENTROID_COL:	2646.82
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N73
@ORIGIN_ROW:	197471
@ORIGIN_COL:	2770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197480
@CENTROID_COL:	2779.06
@AREA:		295
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N74
@ORIGIN_ROW:	197471
@ORIGIN_COL:	2803
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197480
@CENTROID_COL:	2811.73
@AREA:		297
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N180
@ORIGIN_ROW:	197473
@ORIGIN_COL:	2537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197482
@CENTROID_COL:	2546.2
@AREA:		304
@PERIMETER:	63.3636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N307
@ORIGIN_ROW:	197479
@ORIGIN_COL:	2239
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	197488
@CENTROID_COL:	2247.42
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N497
@ORIGIN_ROW:	197480
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197489
@CENTROID_COL:	2147.54
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N448
@ORIGIN_ROW:	197489
@ORIGIN_COL:	2006
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197498
@CENTROID_COL:	2014.64
@AREA:		293
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N254
@ORIGIN_ROW:	197490
@ORIGIN_COL:	2371
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	197499
@CENTROID_COL:	2379.82
@AREA:		294
@PERIMETER:	62.5766
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1629
@ORIGIN_ROW:	197498
@ORIGIN_COL:	429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197507
@CENTROID_COL:	437.74
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N121
@ORIGIN_ROW:	197498
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197508
@CENTROID_COL:	2646.76
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N74
@ORIGIN_ROW:	197498
@ORIGIN_COL:	2770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197508
@CENTROID_COL:	2779.07
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N75
@ORIGIN_ROW:	197498
@ORIGIN_COL:	2803
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197508
@CENTROID_COL:	2811.77
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N158
@ORIGIN_ROW:	197499
@ORIGIN_COL:	2404
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	197508
@CENTROID_COL:	2413.7
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N181
@ORIGIN_ROW:	197499
@ORIGIN_COL:	2537
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	197509
@CENTROID_COL:	2546.25
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N498
@ORIGIN_ROW:	197508
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197517
@CENTROID_COL:	2147.39
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N308
@ORIGIN_ROW:	197508
@ORIGIN_COL:	2238
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197517
@CENTROID_COL:	2247.22
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N111
@ORIGIN_ROW:	197509
@ORIGIN_COL:	642
@WIDTH_ROW:	39
