@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N299
@ORIGIN_ROW:	45118
@ORIGIN_COL:	1445
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45126.9
@CENTROID_COL:	1453.49
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N79
@ORIGIN_ROW:	45118
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45126.9
@CENTROID_COL:	1720.67
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N96
@ORIGIN_ROW:	45118
@ORIGIN_COL:	2080
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45126.5
@CENTROID_COL:	2089
@AREA:		276
@PERIMETER:	59.4006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N80
@ORIGIN_ROW:	45145
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45153.9
@CENTROID_COL:	1721.03
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N97
@ORIGIN_ROW:	45145
@ORIGIN_COL:	2081
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45154
@CENTROID_COL:	2089.23
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N167
@ORIGIN_ROW:	45173
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45181.9
@CENTROID_COL:	2022.03
@AREA:		273
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45173
@OFF_TIME:	45219
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N168
@ORIGIN_ROW:	45200
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45209.5
@CENTROID_COL:	2021.98
@AREA:		273
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N300
@ORIGIN_ROW:	45227
@ORIGIN_COL:	1445
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45236.5
@CENTROID_COL:	1453.42
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45227
@OFF_TIME:	45273
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N67
@ORIGIN_ROW:	45228
@ORIGIN_COL:	1045
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45237
@CENTROID_COL:	1053.43
@AREA:		273
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45228
@OFF_TIME:	45273
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N181
@ORIGIN_ROW:	45228
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45236.6
@CENTROID_COL:	1988.78
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45228
@OFF_TIME:	45273
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N68
@ORIGIN_ROW:	45255
@ORIGIN_COL:	1045
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45263.8
@CENTROID_COL:	1053.49
@AREA:		272
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N301
@ORIGIN_ROW:	45255
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45263.6
@CENTROID_COL:	1453.39
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	45255
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45264
@CENTROID_COL:	1988.75
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N302
@ORIGIN_ROW:	45364
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45373
@CENTROID_COL:	1453.36
@AREA:		272
@PERIMETER:	61.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45364
@OFF_TIME:	45409
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N102
@ORIGIN_ROW:	45364
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45373.1
@CENTROID_COL:	1587.83
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45364
@OFF_TIME:	45409
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	45364
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	45372.1
@CENTROID_COL:	1688.06
@AREA:		251
@PERIMETER:	57.6636
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45364
@OFF_TIME:	45408
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	45364
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45373.4
@CENTROID_COL:	1988.92
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	45364
@OFF_TIME:	45410
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N103
@ORIGIN_ROW:	45390
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45399.8
@CENTROID_COL:	1587.81
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N303
@ORIGIN_ROW:	45391
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45400.2
@CENTROID_COL:	1453.62
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	45391
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	45399.2
@CENTROID_COL:	1688.34
@AREA:		242
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	45391
@ORIGIN_COL:	1980
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45400.5
@CENTROID_COL:	1988.95
@AREA:		279
@PERIMETER:	64.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N474
@ORIGIN_ROW:	45392
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45400.8
@CENTROID_COL:	1854.69
@AREA:		262
@PERIMETER:	61.3006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45392
@OFF_TIME:	45464
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N475
@ORIGIN_ROW:	45420
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45428.5
@CENTROID_COL:	1854.97
@AREA:		261
@PERIMETER:	60.9746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N476
@ORIGIN_ROW:	45445
@ORIGIN_COL:	1847
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45455.2
@CENTROID_COL:	1854.86
@AREA:		269
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	45474
@ORIGIN_COL:	1212
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45482.8
@CENTROID_COL:	1220.2
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45474
@OFF_TIME:	45519
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N169
@ORIGIN_ROW:	45474
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45482.7
@CENTROID_COL:	2022
@AREA:		266
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45474
@OFF_TIME:	45519
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	45501
@ORIGIN_COL:	1212
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45510
@CENTROID_COL:	1220.38
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N170
@ORIGIN_ROW:	45501
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45509.9
@CENTROID_COL:	2022.07
@AREA:		268
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N173
@ORIGIN_ROW:	45609
@ORIGIN_COL:	1613
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45617.9
@CENTROID_COL:	1621.34
@AREA:		252
@PERIMETER:	60.0246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45609
@OFF_TIME:	45654
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N304
@ORIGIN_ROW:	45610
@ORIGIN_COL:	1445
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45618.9
@CENTROID_COL:	1453.73
@AREA:		277
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45610
@OFF_TIME:	45656
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	45610
@ORIGIN_COL:	1713
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45618.7
@CENTROID_COL:	1721.56
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45610
@OFF_TIME:	45656
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N171
@ORIGIN_ROW:	45610
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45619.4
@CENTROID_COL:	2022.1
@AREA:		263
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45610
@OFF_TIME:	45656
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N174
@ORIGIN_ROW:	45636
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45645.3
@CENTROID_COL:	1621.31
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N305
@ORIGIN_ROW:	45638
@ORIGIN_COL:	1445
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45646.5
@CENTROID_COL:	1453.96
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	45638
@ORIGIN_COL:	1713
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45646.5
@CENTROID_COL:	1721.55
@AREA:		270
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N172
@ORIGIN_ROW:	45638
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45646.8
@CENTROID_COL:	2022.25
@AREA:		274
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	45720
@ORIGIN_COL:	1045
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45728.8
@CENTROID_COL:	1054.03
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45720
@OFF_TIME:	45765
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N306
@ORIGIN_ROW:	45720
@ORIGIN_COL:	1445
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45728.5
@CENTROID_COL:	1454.09
@AREA:		269
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45720
@OFF_TIME:	45765
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	45720
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45728.9
@CENTROID_COL:	1989.48
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	45720
@OFF_TIME:	45793
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N70
@ORIGIN_ROW:	45746
@ORIGIN_COL:	1045
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45755.8
@CENTROID_COL:	1054.02
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N307
@ORIGIN_ROW:	45747
@ORIGIN_COL:	1445
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45755.7
@CENTROID_COL:	1454
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	45747
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45756
@CENTROID_COL:	1989.2
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	45774
@ORIGIN_COL:	1980
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45783.3
@CENTROID_COL:	1989.31
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N104
@ORIGIN_ROW:	45856
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45865
@CENTROID_COL:	1588.82
@AREA:		276
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45856
@OFF_TIME:	45902
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	45856
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	45864.5
@CENTROID_COL:	1688.69
@AREA:		244
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45856
@OFF_TIME:	45928
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N477
@ORIGIN_ROW:	45857
@ORIGIN_COL:	1847
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45866
@CENTROID_COL:	1855.5
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45857
@OFF_TIME:	45903
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	45857
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	45865.8
@CENTROID_COL:	1989.69
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45857
@OFF_TIME:	45903
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N105
@ORIGIN_ROW:	45883
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45892.5
@CENTROID_COL:	1588.39
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	45883
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	45891.5
@CENTROID_COL:	1688.56
@AREA:		258
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N478
@ORIGIN_ROW:	45884
@ORIGIN_COL:	1847
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	45893.5
@CENTROID_COL:	1855.48
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	45884
@ORIGIN_COL:	1980
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45893
@CENTROID_COL:	1989.43
@AREA:		283
@PERIMETER:	62.3181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N132
@ORIGIN_ROW:	45910
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	45919.1
@CENTROID_COL:	1688.65
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	45994
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46002.2
@CENTROID_COL:	1387.19
@AREA:		247
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45994
@OFF_TIME:	46038
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	45994
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46003.9
@CENTROID_COL:	1889.04
@AREA:		269
@PERIMETER:	62.3181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45994
@OFF_TIME:	46040
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	46021
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	46029.6
@CENTROID_COL:	1386.97
@AREA:		255
@PERIMETER:	57.6636
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	46022
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46031.2
@CENTROID_COL:	1888.86
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N479
@ORIGIN_ROW:	46050
@ORIGIN_COL:	1847
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46058.7
@CENTROID_COL:	1855.33
@AREA:		269
@PERIMETER:	61.8571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46050
@OFF_TIME:	46095
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N480
@ORIGIN_ROW:	46076
@ORIGIN_COL:	1847
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46085.7
@CENTROID_COL:	1855.41
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N175
@ORIGIN_ROW:	46102
@ORIGIN_COL:	1613
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46111.2
@CENTROID_COL:	1621.61
@AREA:		270
@PERIMETER:	60.3506
