@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	27
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N133
@ORIGIN_ROW:	35360
@ORIGIN_COL:	1205
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35373.1
@CENTROID_COL:	1215.01
@AREA:		465
@PERIMETER:	81.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N150
@ORIGIN_ROW:	35366
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35377.3
@CENTROID_COL:	2082.78
@AREA:		341
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N228
@ORIGIN_ROW:	35368
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35379.1
@CENTROID_COL:	2317.08
@AREA:		349
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N232
@ORIGIN_ROW:	35371
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35381.6
@CENTROID_COL:	2717.18
@AREA:		339
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N151
@ORIGIN_ROW:	35391
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35401.3
@CENTROID_COL:	2082.71
@AREA:		342
@PERIMETER:	69.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N229
@ORIGIN_ROW:	35393
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35403.4
@CENTROID_COL:	2317.15
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N233
@ORIGIN_ROW:	35395
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35405.9
@CENTROID_COL:	2717.2
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	35415
@ORIGIN_COL:	1739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35424.8
@CENTROID_COL:	1749.02
@AREA:		329
@PERIMETER:	4.03051
@CIRCULARITY:	254.5
@NOTE_ATTACK:	35415
@OFF_TIME:	35492
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N114
@ORIGIN_ROW:	35415
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35425.8
@CENTROID_COL:	1950.51
@AREA:		324
@PERIMETER:	69.7551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35415
@OFF_TIME:	35494
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N152
@ORIGIN_ROW:	35417
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35427.3
@CENTROID_COL:	2081.86
@AREA:		348
@PERIMETER:	72.0486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N230
@ORIGIN_ROW:	35419
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35429.1
@CENTROID_COL:	2317.15
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N234
@ORIGIN_ROW:	35421
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35431.6
@CENTROID_COL:	2716.85
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	35440
@ORIGIN_COL:	1739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35449.9
@CENTROID_COL:	1749.29
@AREA:		343
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N115
@ORIGIN_ROW:	35441
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35450.7
@CENTROID_COL:	1950.82
@AREA:		320
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	35466
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35479.1
@CENTROID_COL:	1748.85
@AREA:		472
@PERIMETER:	83.2181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N116
@ORIGIN_ROW:	35467
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	35480.2
@CENTROID_COL:	1950.37
@AREA:		435
@PERIMETER:	79.6486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N39
@ORIGIN_ROW:	35507
@ORIGIN_COL:	504
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	35520.5
@CENTROID_COL:	513.466
@AREA:		459
@PERIMETER:	80.7616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35507
@OFF_TIME:	35643
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	35510
@ORIGIN_COL:	938
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35520.3
@CENTROID_COL:	947.717
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35510
@OFF_TIME:	35582
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	35513
@ORIGIN_COL:	1337
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35523.4
@CENTROID_COL:	1347.83
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35513
@OFF_TIME:	35597
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N272
@ORIGIN_ROW:	35518
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35528
@CENTROID_COL:	2016.91
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35518
@OFF_TIME:	35744
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	35535
@ORIGIN_COL:	938
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35545.8
@CENTROID_COL:	947.567
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	35538
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35548.9
@CENTROID_COL:	1347.75
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N273
@ORIGIN_ROW:	35543
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35553.5
@CENTROID_COL:	2016.74
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N40
@ORIGIN_ROW:	35546
@ORIGIN_COL:	504
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	35559.7
@CENTROID_COL:	513.556
@AREA:		455
@PERIMETER:	84.5616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	35561
@ORIGIN_COL:	938
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35571.8
@CENTROID_COL:	947.497
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	35564
@ORIGIN_COL:	1337
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	35581.2
@CENTROID_COL:	1347.68
@AREA:		589
@PERIMETER:	96.2596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N274
@ORIGIN_ROW:	35569
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35579.7
@CENTROID_COL:	2016.31
@AREA:		339
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N41
@ORIGIN_ROW:	35583
@ORIGIN_COL:	504
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	35597.1
@CENTROID_COL:	513.505
@AREA:		434
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N275
@ORIGIN_ROW:	35595
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35605
@CENTROID_COL:	2016.34
@AREA:		348
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	35620
@ORIGIN_COL:	1738
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35630.6
@CENTROID_COL:	1748.47
@AREA:		336
@PERIMETER:	70.7051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35620
@OFF_TIME:	35697
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N117
@ORIGIN_ROW:	35621
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35631.5
@CENTROID_COL:	1949.63
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35621
@OFF_TIME:	35698
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N42
@ORIGIN_ROW:	35622
@ORIGIN_COL:	503
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35632.8
@CENTROID_COL:	512.916
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N276
@ORIGIN_ROW:	35622
@ORIGIN_COL:	2006
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35631.9
@CENTROID_COL:	2016.28
@AREA:		337
@PERIMETER:	70.2441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N119
@ORIGIN_ROW:	35625
@ORIGIN_COL:	2239
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35634.7
@CENTROID_COL:	2248.41
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35625
@OFF_TIME:	35701
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N115
@ORIGIN_ROW:	35628
@ORIGIN_COL:	2640
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35638.6
@CENTROID_COL:	2650.48
@AREA:		349
@PERIMETER:	72.4421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35628
@OFF_TIME:	35705
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	35644
@ORIGIN_COL:	1738
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35654.6
@CENTROID_COL:	1748.14
@AREA:		344
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	35644
@ORIGIN_COL:	1940
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35655.6
@CENTROID_COL:	1949.28
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N277
@ORIGIN_ROW:	35645
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35656.1
@CENTROID_COL:	2016.31
@AREA:		352
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N120
@ORIGIN_ROW:	35648
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35658.9
@CENTROID_COL:	2248.65
@AREA:		333
@PERIMETER:	73.2291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N116
@ORIGIN_ROW:	35651
@ORIGIN_COL:	2641
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35662.7
@CENTROID_COL:	2650.44
@AREA:		344
@PERIMETER:	70.2441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	35668
@ORIGIN_COL:	1738
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	35683.3
@CENTROID_COL:	1748.07
@AREA:		492
@PERIMETER:	4.03051
@CIRCULARITY:	380.59
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	35670
@ORIGIN_COL:	1940
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	35683.9
@CENTROID_COL:	1949.38
@AREA:		465
@PERIMETER:	85.1856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N278
@ORIGIN_ROW:	35671
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35681.4
@CENTROID_COL:	2016.27
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N121
@ORIGIN_ROW:	35673
@ORIGIN_COL:	2238
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	35687.3
@CENTROID_COL:	2248.32
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N117
@ORIGIN_ROW:	35676
@ORIGIN_COL:	2640
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	35691.2
@CENTROID_COL:	2650.37
@AREA:		480
@PERIMETER:	84.6291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N279
@ORIGIN_ROW:	35696
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35706.8
@CENTROID_COL:	2016.34
@AREA:		352
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N231
@ORIGIN_ROW:	35699
@ORIGIN_COL:	2306
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	35719.9
@CENTROID_COL:	2315.89
@AREA:		747
@PERIMETER:	109.79
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35699
@OFF_TIME:	35740
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N235
@ORIGIN_ROW:	35703
@ORIGIN_COL:	2706
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	35722.7
@CENTROID_COL:	2716.15
@AREA:		725
@PERIMETER:	109.003
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35703
@OFF_TIME:	35743
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N85
@ORIGIN_ROW:	35715
@ORIGIN_COL:	804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35725.4
@CENTROID_COL:	813.749
@AREA:		346
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35715
@OFF_TIME:	35792
@TRACKER_HOLE:	24
@MIDI_KEY:	27
@HPIXCOR:	-1.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N134
@ORIGIN_ROW:	35718
@ORIGIN_COL:	1204
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35728.2
@CENTROID_COL:	1214.13
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35718
@OFF_TIME:	35795
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N280
@ORIGIN_ROW:	35723
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35733.6
@CENTROID_COL:	2016.24
@AREA:		352
@PERIMETER:	72.3746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N146
@ORIGIN_ROW:	35727
@ORIGIN_COL:	2407
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35737.2
@CENTROID_COL:	2416.32
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35727
@OFF_TIME:	35804
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N68
@ORIGIN_ROW:	35730
@ORIGIN_COL:	2807
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35740.5
@CENTROID_COL:	2817.12
@AREA:		334
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35730
@OFF_TIME:	35807
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N86
@ORIGIN_ROW:	35740
@ORIGIN_COL:	803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35750.4
@CENTROID_COL:	813.686
@AREA:		341
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	24
@MIDI_KEY:	27
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N135
@ORIGIN_ROW:	35743
@ORIGIN_COL:	1204
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35753.2
@CENTROID_COL:	1214.06
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N147
@ORIGIN_ROW:	35752
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35762.6
@CENTROID_COL:	2416.43
@AREA:		355
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N69
@ORIGIN_ROW:	35755
@ORIGIN_COL:	2807
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35765.6
@CENTROID_COL:	2817.21
@AREA:		349
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N87
@ORIGIN_ROW:	35766
@ORIGIN_COL:	804
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35778.7
@CENTROID_COL:	813.775
@AREA:		463
@PERIMETER:	81.6441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	24
@MIDI_KEY:	27
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N136
@ORIGIN_ROW:	35768
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35781.5
@CENTROID_COL:	1213.99
@AREA:		485
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N148
@ORIGIN_ROW:	35777
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	35790.7
@CENTROID_COL:	2416.64
@AREA:		486
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N70
