@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	36614
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	36536
@ORIGIN_COL:	441
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36548.7
@CENTROID_COL:	450.042
@AREA:		406
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	36539
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36548.7
@CENTROID_COL:	1887.73
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36539
@OFF_TIME:	36616
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N179
@ORIGIN_ROW:	36539
@ORIGIN_COL:	1977
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	36547.5
@CENTROID_COL:	1986.42
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36539
@OFF_TIME:	36614
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	36540
@ORIGIN_COL:	2145
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36549.7
@CENTROID_COL:	2154.18
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36540
@OFF_TIME:	36617
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	36541
@ORIGIN_COL:	1343
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36551
@CENTROID_COL:	1352.65
@AREA:		304
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N178
@ORIGIN_ROW:	36542
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36551.8
@CENTROID_COL:	2388.31
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36542
@OFF_TIME:	36619
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N78
@ORIGIN_ROW:	36545
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36553.6
@CENTROID_COL:	2556.21
@AREA:		294
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36545
@OFF_TIME:	36620
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N83
@ORIGIN_ROW:	36546
@ORIGIN_COL:	2781
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36554.9
@CENTROID_COL:	2790.48
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36546
@OFF_TIME:	36622
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N138
@ORIGIN_ROW:	36557
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36566.3
@CENTROID_COL:	1585.77
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	36565
@ORIGIN_COL:	1878
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36575.2
@CENTROID_COL:	1887.73
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N180
@ORIGIN_ROW:	36565
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36574.2
@CENTROID_COL:	1986.36
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	36566
@ORIGIN_COL:	2145
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36576.2
@CENTROID_COL:	2154.19
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	36567
@ORIGIN_COL:	1343
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36577.5
@CENTROID_COL:	1352.82
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N179
@ORIGIN_ROW:	36569
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36578.2
@CENTROID_COL:	2388.37
@AREA:		298
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N79
@ORIGIN_ROW:	36571
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36580
@CENTROID_COL:	2556.22
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N84
@ORIGIN_ROW:	36572
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36581.4
@CENTROID_COL:	2790.7
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	36575
@ORIGIN_COL:	441
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36587
@CENTROID_COL:	450.159
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N139
@ORIGIN_ROW:	36583
@ORIGIN_COL:	1577
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	36598.2
@CENTROID_COL:	1585.78
@AREA:		517
@PERIMETER:	90.0986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N181
@ORIGIN_ROW:	36590
@ORIGIN_COL:	1978
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36602.1
@CENTROID_COL:	1986.68
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	36591
@ORIGIN_COL:	1879
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36603.2
@CENTROID_COL:	1887.98
@AREA:		426
@PERIMETER:	76.3376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	36592
@ORIGIN_COL:	1343
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36602.1
@CENTROID_COL:	1352.65
@AREA:		315
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	36592
@ORIGIN_COL:	2145
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36604.2
@CENTROID_COL:	2154.4
@AREA:		412
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N180
@ORIGIN_ROW:	36594
@ORIGIN_COL:	2379
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36606.3
@CENTROID_COL:	2388.68
@AREA:		413
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N80
@ORIGIN_ROW:	36595
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36608.1
@CENTROID_COL:	2556.44
@AREA:		408
@PERIMETER:	77.3551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N85
@ORIGIN_ROW:	36597
@ORIGIN_COL:	2782
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36609.7
@CENTROID_COL:	2790.85
@AREA:		415
@PERIMETER:	76.8941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N112
@ORIGIN_ROW:	36599
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36608.4
@CENTROID_COL:	2288.41
@AREA:		307
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36599
@OFF_TIME:	36674
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N92
@ORIGIN_ROW:	36603
@ORIGIN_COL:	2682
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36612.2
@CENTROID_COL:	2690.89
@AREA:		304
@PERIMETER:	62.6441
@CIRCULARITY:	0.97
@NOTE_ATTACK:	36603
@OFF_TIME:	36677
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	36613
@ORIGIN_COL:	441
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36625.8
@CENTROID_COL:	450.259
@AREA:		401
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N113
@ORIGIN_ROW:	36625
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36634.4
@CENTROID_COL:	2288.38
@AREA:		291
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N93
@ORIGIN_ROW:	36629
@ORIGIN_COL:	2682
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36638.1
@CENTROID_COL:	2691.05
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	36644
@ORIGIN_COL:	442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36653.2
@CENTROID_COL:	450.562
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N114
@ORIGIN_ROW:	36649
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36661.6
@CENTROID_COL:	2288.56
@AREA:		410
@PERIMETER:	76.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N94
@ORIGIN_ROW:	36653
@ORIGIN_COL:	2682
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36664.9
@CENTROID_COL:	2691.05
@AREA:		407
@PERIMETER:	73.0941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	36656
@ORIGIN_COL:	2213
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36664.6
@CENTROID_COL:	2221.7
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36656
@OFF_TIME:	36731
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N111
@ORIGIN_ROW:	36658
@ORIGIN_COL:	2614
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36667.6
@CENTROID_COL:	2623.69
@AREA:		284
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36658
@OFF_TIME:	36734
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	36681
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36690.5
@CENTROID_COL:	2221.5
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N112
@ORIGIN_ROW:	36684
@ORIGIN_COL:	2615
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36693.6
@CENTROID_COL:	2623.84
@AREA:		306
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	36706
@ORIGIN_COL:	2212
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36718.5
@CENTROID_COL:	2221.68
@AREA:		400
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N113
@ORIGIN_ROW:	36709
@ORIGIN_COL:	2614
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36721.6
@CENTROID_COL:	2623.69
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N66
@ORIGIN_ROW:	36712
@ORIGIN_COL:	2145
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36720.7
@CENTROID_COL:	2154.65
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36712
@OFF_TIME:	36787
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N81
@ORIGIN_ROW:	36715
@ORIGIN_COL:	2547
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36724.6
@CENTROID_COL:	2556.53
@AREA:		285
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36715
@OFF_TIME:	36791
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N67
@ORIGIN_ROW:	36737
@ORIGIN_COL:	2145
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36746.3
@CENTROID_COL:	2154.84
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N82
@ORIGIN_ROW:	36741
@ORIGIN_COL:	2548
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36750.1
@CENTROID_COL:	2556.79
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N68
@ORIGIN_ROW:	36763
@ORIGIN_COL:	2146
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36775.1
@CENTROID_COL:	2154.86
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N83
@ORIGIN_ROW:	36767
@ORIGIN_COL:	2548
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36778.8
@CENTROID_COL:	2556.78
@AREA:		387
@PERIMETER:	73.4876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N144
@ORIGIN_ROW:	36769
@ORIGIN_COL:	2113
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36778.2
@CENTROID_COL:	2121.86
@AREA:		288
@PERIMETER:	61.1376
@CIRCULARITY:	0.97
@NOTE_ATTACK:	36769
@OFF_TIME:	36845
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N162
@ORIGIN_ROW:	36773
@ORIGIN_COL:	2514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36781.6
@CENTROID_COL:	2522.72
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36773
@OFF_TIME:	36848
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N145
@ORIGIN_ROW:	36793
@ORIGIN_COL:	2113
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36802.8
@CENTROID_COL:	2121.93
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N163
@ORIGIN_ROW:	36797
@ORIGIN_COL:	2513
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36806.2
@CENTROID_COL:	2522.82
@AREA:		295
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N146
@ORIGIN_ROW:	36820
@ORIGIN_COL:	2113
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36832.5
@CENTROID_COL:	2122.08
@AREA:		408
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N164
@ORIGIN_ROW:	36824
@ORIGIN_COL:	2514
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36836
@CENTROID_COL:	2522.95
@AREA:		406
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	36879
@ORIGIN_COL:	1344
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36888.2
@CENTROID_COL:	1353.48
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36879
@OFF_TIME:	36955
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N140
@ORIGIN_ROW:	36881
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36890.1
@CENTROID_COL:	1586.62
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36881
@OFF_TIME:	36957
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	36883
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36892.4
@CENTROID_COL:	1888.56
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36883
@OFF_TIME:	36959
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N182
@ORIGIN_ROW:	36883
@ORIGIN_COL:	1978
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36891.4
@CENTROID_COL:	1987.28
@AREA:		269
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36883
@OFF_TIME:	36957
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N69
@ORIGIN_ROW:	36884
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36893.1
@CENTROID_COL:	2155.01
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36884
@OFF_TIME:	36960
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N181
@ORIGIN_ROW:	36886
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36895.2
@CENTROID_COL:	2389.11
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36886
@OFF_TIME:	36962
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N84
@ORIGIN_ROW:	36888
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36897.1
@CENTROID_COL:	2556.97
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36888
@OFF_TIME:	36964
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N86
@ORIGIN_ROW:	36889
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36898.5
@CENTROID_COL:	2791.42
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36889
@OFF_TIME:	36965
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	36904
@ORIGIN_COL:	1344
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36912.8
@CENTROID_COL:	1353.56
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0.1
