@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K48_N27
@ORIGIN_ROW:	16223
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16232.7
@CENTROID_COL:	1684.67
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	16225
@ORIGIN_COL:	2244
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16235.2
@CENTROID_COL:	2253.34
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	16226
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16235.9
@CENTROID_COL:	2386.85
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	16227
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16236.7
@CENTROID_COL:	2487.13
@AREA:		305
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N48
@ORIGIN_ROW:	16227
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16236.7
@CENTROID_COL:	2654.17
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	16228
@ORIGIN_COL:	2779
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16237.6
@CENTROID_COL:	2788.75
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	16229
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16238.4
@CENTROID_COL:	2889.17
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	16248
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16257.9
@CENTROID_COL:	1284.71
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	16250
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16259.8
@CENTROID_COL:	1684.55
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	16253
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16262.3
@CENTROID_COL:	2253.26
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	16253
@ORIGIN_COL:	2377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16263
@CENTROID_COL:	2386.69
@AREA:		312
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	16254
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16263.8
@CENTROID_COL:	2486.89
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N49
@ORIGIN_ROW:	16254
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16263.7
@CENTROID_COL:	2653.94
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	16255
@ORIGIN_COL:	2779
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16264.6
@CENTROID_COL:	2788.46
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	16256
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16265.6
@CENTROID_COL:	2889.14
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	16272
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16282.1
@CENTROID_COL:	1284.72
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	16275
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16284.1
@CENTROID_COL:	1684.54
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	16299
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16309.1
@CENTROID_COL:	1284.64
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	16301
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16311
@CENTROID_COL:	1684.32
@AREA:		309
@PERIMETER:	66.7421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	16323
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16333.2
@CENTROID_COL:	1284.45
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	16323
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16332.7
@CENTROID_COL:	2253.21
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16323
@OFF_TIME:	16673
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	16324
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16333.4
@CENTROID_COL:	2386.77
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16324
@OFF_TIME:	16675
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	16325
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16334.4
@CENTROID_COL:	2486.91
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16325
@OFF_TIME:	16675
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N50
@ORIGIN_ROW:	16325
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16334.3
@CENTROID_COL:	2653.92
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16325
@OFF_TIME:	16676
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	16325
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16335
@CENTROID_COL:	2788.44
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16325
@OFF_TIME:	16676
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	16326
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16335.3
@CENTROID_COL:	1684.4
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	16326
@ORIGIN_COL:	2880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16335.8
@CENTROID_COL:	2889
@AREA:		317
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16326
@OFF_TIME:	16677
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	16327
@ORIGIN_COL:	3046
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16336.6
@CENTROID_COL:	3055.45
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16327
@OFF_TIME:	16678
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	16347
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16356.4
@CENTROID_COL:	2253.14
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	16347
@ORIGIN_COL:	2377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16357.2
@CENTROID_COL:	2386.67
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	16347
@ORIGIN_COL:	2477
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	16358
@CENTROID_COL:	2486.76
@AREA:		319
@PERIMETER:	68.0181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	16349
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16358.3
@CENTROID_COL:	1284.45
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N51
@ORIGIN_ROW:	16349
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16358.2
@CENTROID_COL:	2653.9
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N5
@ORIGIN_ROW:	16349
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16358.9
@CENTROID_COL:	2788.48
@AREA:		320
@PERIMETER:	65.1681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	16350
@ORIGIN_COL:	2879
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16359.7
@CENTROID_COL:	2888.93
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	16350
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16360.5
@CENTROID_COL:	3055.32
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	16351
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16360.4
@CENTROID_COL:	1684.26
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N70
@ORIGIN_ROW:	16374
@ORIGIN_COL:	2244
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16383.9
@CENTROID_COL:	2253.25
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	16375
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16385.1
@CENTROID_COL:	1284.45
@AREA:		319
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	16375
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16384.5
@CENTROID_COL:	2386.62
@AREA:		316
@PERIMETER:	65.6571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	16376
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16385.5
@CENTROID_COL:	2486.82
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N52
@ORIGIN_ROW:	16376
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16385.4
@CENTROID_COL:	2653.89
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	16376
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16386.1
@CENTROID_COL:	2788.43
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N9
@ORIGIN_ROW:	16377
@ORIGIN_COL:	2879
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16387
@CENTROID_COL:	2888.92
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	16378
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16387.3
@CENTROID_COL:	1684.28
@AREA:		316
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	16378
@ORIGIN_COL:	3046
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16387.6
@CENTROID_COL:	3055.38
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	16399
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16408
@CENTROID_COL:	2253.07
@AREA:		304
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	16399
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16408.7
@CENTROID_COL:	2386.54
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	16400
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16409.4
@CENTROID_COL:	1284.35
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
@ORIGIN_ROW:	16400
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16409.6
@CENTROID_COL:	2486.69
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N53
@ORIGIN_ROW:	16400
@ORIGIN_COL:	2644
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16409.7
@CENTROID_COL:	2653.8
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N7
@ORIGIN_ROW:	16400
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16410.4
@CENTROID_COL:	2788.39
@AREA:		317
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N10
@ORIGIN_ROW:	16401
@ORIGIN_COL:	2879
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16411.2
@CENTROID_COL:	2888.79
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	16402
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16411.4
@CENTROID_COL:	1684.26
@AREA:		312
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	16402
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16411.9
@CENTROID_COL:	3055.33
@AREA:		314
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	16425
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16434.7
@CENTROID_COL:	2253.1
@AREA:		314
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	16425
@ORIGIN_COL:	2377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16435.6
@CENTROID_COL:	2386.64
@AREA:		311
@PERIMETER:	66.6746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	16427
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16436.9
@CENTROID_COL:	1284.39
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N11
@ORIGIN_ROW:	16427
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16436.3
@CENTROID_COL:	2486.69
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N54
@ORIGIN_ROW:	16427
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16436.4
@CENTROID_COL:	2653.81
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N8
@ORIGIN_ROW:	16427
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16437.2
@CENTROID_COL:	2788.39
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N11
@ORIGIN_ROW:	16428
@ORIGIN_COL:	2879
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16438.1
@CENTROID_COL:	2888.9
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	90
