@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2581.58
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	69748
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69758.7
@CENTROID_COL:	2693.96
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N184
@ORIGIN_ROW:	69778
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69788.5
@CENTROID_COL:	2242.05
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	69778
@ORIGIN_COL:	2421
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69789
@CENTROID_COL:	2431.24
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	69778
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69788.7
@CENTROID_COL:	2581.59
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	69778
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69789.2
@CENTROID_COL:	2694.03
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N185
@ORIGIN_ROW:	69808
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69818.7
@CENTROID_COL:	2241.82
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	69808
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69819.1
@CENTROID_COL:	2431.04
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	69808
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69818.9
@CENTROID_COL:	2581.54
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	69808
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69819.3
@CENTROID_COL:	2693.97
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N186
@ORIGIN_ROW:	69838
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69848.7
@CENTROID_COL:	2241.8
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	69838
@ORIGIN_COL:	2420
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	69858.1
@CENTROID_COL:	2431.07
@AREA:		797
@PERIMETER:	112.477
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	69838
@ORIGIN_COL:	2571
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	69858.1
@CENTROID_COL:	2581.54
@AREA:		800
@PERIMETER:	106.968
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	69838
@ORIGIN_COL:	2683
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	69861.6
@CENTROID_COL:	2694.02
@AREA:		922
@PERIMETER:	127.812
@CIRCULARITY:	0.71
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	69844
@ORIGIN_COL:	3738
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	69872.5
@CENTROID_COL:	3748.65
@AREA:		1187
@PERIMETER:	144.873
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69844
@OFF_TIME:	69902
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N17
@ORIGIN_ROW:	69868
@ORIGIN_COL:	606
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	69894.5
@CENTROID_COL:	616.716
@AREA:		1060
@PERIMETER:	136.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69868
@OFF_TIME:	70024
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N187
@ORIGIN_ROW:	69869
@ORIGIN_COL:	2231
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	69891.9
@CENTROID_COL:	2241.76
@AREA:		915
@PERIMETER:	124.434
@CIRCULARITY:	0.74
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N16
@ORIGIN_ROW:	69875
@ORIGIN_COL:	1060
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	69912.2
@CENTROID_COL:	1070.85
@AREA:		1539
@PERIMETER:	185.599
@CIRCULARITY:	0.56
@NOTE_ATTACK:	69875
@OFF_TIME:	70017
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N18
@ORIGIN_ROW:	69929
@ORIGIN_COL:	606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69939.9
@CENTROID_COL:	616.82
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	69953
@ORIGIN_COL:	190
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	69979.5
@CENTROID_COL:	200.37
@AREA:		1067
@PERIMETER:	133.473
@CIRCULARITY:	0.75
@NOTE_ATTACK:	69953
@OFF_TIME:	70006
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N19
@ORIGIN_ROW:	69960
@ORIGIN_COL:	606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69970.6
@CENTROID_COL:	616.751
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	69960
@ORIGIN_COL:	1060
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69970.3
@CENTROID_COL:	1071.01
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N20
@ORIGIN_ROW:	69990
@ORIGIN_COL:	606
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	70007.2
@CENTROID_COL:	616.667
@AREA:		654
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	69990
@ORIGIN_COL:	1060
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	70003.8
@CENTROID_COL:	1070.75
@AREA:		510
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	70207
@ORIGIN_COL:	2420
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	70232.7
@CENTROID_COL:	2431.32
@AREA:		1014
@PERIMETER:	138.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	70207
@OFF_TIME:	70320
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	70207
@ORIGIN_COL:	2608
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	70232.9
@CENTROID_COL:	2618.63
@AREA:		1048
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	70207
@OFF_TIME:	70296
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N267
@ORIGIN_ROW:	70213
@ORIGIN_COL:	2157
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	70236.2
@CENTROID_COL:	2167.53
@AREA:		909
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	70213
@OFF_TIME:	70320
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	70213
@ORIGIN_COL:	2495
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	70235.5
@CENTROID_COL:	2505.55
@AREA:		911
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	70213
@OFF_TIME:	70345
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	70262
@ORIGIN_COL:	2608
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	70279
@CENTROID_COL:	2618.73
@AREA:		673
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	70268
@ORIGIN_COL:	2495
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70279.2
@CENTROID_COL:	2505.74
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N268
@ORIGIN_ROW:	70269
@ORIGIN_COL:	2157
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	70294.8
@CENTROID_COL:	2167.56
@AREA:		1005
@PERIMETER:	133.934
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N74
@ORIGIN_ROW:	70269
@ORIGIN_COL:	2421
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	70294.7
@CENTROID_COL:	2431.41
@AREA:		1003
@PERIMETER:	134.721
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	70298
@ORIGIN_COL:	2495
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	70321.7
@CENTROID_COL:	2505.68
@AREA:		933
@PERIMETER:	123.416
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	70318
@ORIGIN_COL:	227
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	70344.2
@CENTROID_COL:	238.237
@AREA:		1066
@PERIMETER:	136.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70318
@OFF_TIME:	70371
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	70446
@ORIGIN_COL:	1514
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	70463.1
@CENTROID_COL:	1525.26
@AREA:		657
@PERIMETER:	98.4856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70446
@OFF_TIME:	70580
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	70483
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70493.6
@CENTROID_COL:	1525.32
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N57
@ORIGIN_ROW:	70512
@ORIGIN_COL:	3588
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	70538.6
@CENTROID_COL:	3598.48
@AREA:		1094
@PERIMETER:	133.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	70512
@OFF_TIME:	70565
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	70513
@ORIGIN_COL:	1892
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	70539.9
@CENTROID_COL:	1902.82
@AREA:		1036
@PERIMETER:	144.356
@CIRCULARITY:	0.62
@NOTE_ATTACK:	70513
@OFF_TIME:	70605
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	70513
@ORIGIN_COL:	2345
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	70539.9
@CENTROID_COL:	2355.54
@AREA:		1084
@PERIMETER:	136.716
@CIRCULARITY:	0.73
@NOTE_ATTACK:	70513
@OFF_TIME:	70617
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	70513
@ORIGIN_COL:	2495
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	70539.3
@CENTROID_COL:	2505.7
@AREA:		1046
@PERIMETER:	143.012
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70513
@OFF_TIME:	70611
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	70514
@ORIGIN_COL:	1514
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	70524.4
@CENTROID_COL:	1525.17
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N349
@ORIGIN_ROW:	70514
@ORIGIN_COL:	2043
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	70553.3
@CENTROID_COL:	2053.98
@AREA:		1621
@PERIMETER:	196.578
@CIRCULARITY:	0.53
@NOTE_ATTACK:	70514
@OFF_TIME:	70593
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	70520
@ORIGIN_COL:	1705
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	70546.8
@CENTROID_COL:	1715.56
@AREA:		1081
@PERIMETER:	138.847
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70520
@OFF_TIME:	70574
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	70532
@ORIGIN_COL:	190
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	70555
@CENTROID_COL:	200.504
@AREA:		947
@PERIMETER:	121.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	70532
@OFF_TIME:	70579
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	70546
@ORIGIN_COL:	1514
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	70562.7
@CENTROID_COL:	1525.17
@AREA:		656
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	70572
@ORIGIN_COL:	1892
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	70588.4
@CENTROID_COL:	1902.63
@AREA:		657
@PERIMETER:	95.1746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	70578
@ORIGIN_COL:	2345
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	70597.6
@CENTROID_COL:	2355.48
@AREA:		784
@PERIMETER:	105.068
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	70578
@ORIGIN_COL:	2495
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	70594.1
@CENTROID_COL:	2505.67
@AREA:		649
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	70700
@ORIGIN_COL:	3776
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	70725.2
@CENTROID_COL:	3786.76
@AREA:		1038
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70700
@OFF_TIME:	70751
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	70790
@ORIGIN_COL:	2571
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	70816.2
@CENTROID_COL:	2581.82
@AREA:		1041
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@NOTE_ATTACK:	70790
@OFF_TIME:	71011
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	70791
@ORIGIN_COL:	1514
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	70816.3
@CENTROID_COL:	1525.08
@AREA:		1000
@PERIMETER:	140.556
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70791
@OFF_TIME:	70915
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N242
@ORIGIN_ROW:	70791
@ORIGIN_COL:	2119
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	70816.5
@CENTROID_COL:	2129.56
@AREA:		1041
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	70791
@OFF_TIME:	71012
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N75
@ORIGIN_ROW:	70797
@ORIGIN_COL:	2421
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	70819.4
@CENTROID_COL:	2431.45
@AREA:		906
@PERIMETER:	118.829
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70797
@OFF_TIME:	70999
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	70802
@ORIGIN_COL:	227
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	70828.1
@CENTROID_COL:	238.291
@AREA:		1058
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70802
@OFF_TIME:	70854
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	70851
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70862
@CENTROID_COL:	1525.23
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N243
@ORIGIN_ROW:	70851
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70862
@CENTROID_COL:	2129.69
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	70851
@ORIGIN_COL:	2421
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70861.7
@CENTROID_COL:	2431.54
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	70851
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70861.7
@CENTROID_COL:	2581.91
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N60
@ORIGIN_ROW:	70881
@ORIGIN_COL:	1514
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	70898.2
@CENTROID_COL:	1525
@AREA:		658
@PERIMETER:	99.5031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N244
@ORIGIN_ROW:	70881
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70891.9
@CENTROID_COL:	2129.65
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	70881
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
