@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	80055
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80068.6
@CENTROID_COL:	2252.21
@AREA:		620
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N136
@ORIGIN_ROW:	80057
@ORIGIN_COL:	1897
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	80083.1
@CENTROID_COL:	1911.3
@AREA:		1257
@PERIMETER:	144.682
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	80091
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80104.1
@CENTROID_COL:	2252.47
@AREA:		615
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	80121
@ORIGIN_COL:	3669
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	80146.3
@CENTROID_COL:	3682.67
@AREA:		1220
@PERIMETER:	145.373
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80121
@OFF_TIME:	80207
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	80126
@ORIGIN_COL:	2164
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80140.2
@CENTROID_COL:	2177.18
@AREA:		631
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	80126
@OFF_TIME:	80273
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	80126
@ORIGIN_COL:	2239
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80140.2
@CENTROID_COL:	2252.71
@AREA:		632
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	80129
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80142.5
@CENTROID_COL:	1873.92
@AREA:		619
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	80129
@OFF_TIME:	80214
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	80162
@ORIGIN_COL:	2164
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80175.7
@CENTROID_COL:	2176.99
@AREA:		616
@PERIMETER:	89.5421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	80162
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80175.4
@CENTROID_COL:	2252.54
@AREA:		622
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	80164
@ORIGIN_COL:	1860
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	80189.1
@CENTROID_COL:	1873.73
@AREA:		1243
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	80179
@ORIGIN_COL:	3669
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80192.8
@CENTROID_COL:	3682.48
@AREA:		636
@PERIMETER:	91.9031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	80197
@ORIGIN_COL:	2163
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80210.5
@CENTROID_COL:	2176.77
@AREA:		628
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N99
@ORIGIN_ROW:	80208
@ORIGIN_COL:	2427
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	80233.7
@CENTROID_COL:	2440.54
@AREA:		1280
@PERIMETER:	145.795
@CIRCULARITY:	0.76
@NOTE_ATTACK:	80208
@OFF_TIME:	80365
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	80227
@ORIGIN_COL:	3706
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	80252.4
@CENTROID_COL:	3719.85
@AREA:		1262
@PERIMETER:	143.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80227
@OFF_TIME:	80278
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	80233
@ORIGIN_COL:	2164
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	80252.7
@CENTROID_COL:	2177.38
@AREA:		909
@PERIMETER:	120.634
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	80233
@ORIGIN_COL:	2239
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80247.1
@CENTROID_COL:	2252.61
@AREA:		620
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	80233
@OFF_TIME:	80366
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N137
@ORIGIN_ROW:	80235
@ORIGIN_COL:	1898
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80249.6
@CENTROID_COL:	1911.28
@AREA:		633
@PERIMETER:	93.0161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80235
@OFF_TIME:	80346
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N100
@ORIGIN_ROW:	80268
@ORIGIN_COL:	2427
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80281.7
@CENTROID_COL:	2440.99
@AREA:		624
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	80269
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80282.5
@CENTROID_COL:	2252.76
@AREA:		623
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N138
@ORIGIN_ROW:	80271
@ORIGIN_COL:	1898
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80285.2
@CENTROID_COL:	1911.61
@AREA:		643
@PERIMETER:	92.2291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N101
@ORIGIN_ROW:	80303
@ORIGIN_COL:	2427
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	80334.2
@CENTROID_COL:	2440.79
@AREA:		1559
@PERIMETER:	162.732
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N133
@ORIGIN_ROW:	80304
@ORIGIN_COL:	2239
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	80335.2
@CENTROID_COL:	2252.53
@AREA:		1553
@PERIMETER:	169.286
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N139
@ORIGIN_ROW:	80306
@ORIGIN_COL:	1898
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	80326
@CENTROID_COL:	1911.42
@AREA:		952
@PERIMETER:	115.49
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	80315
@ORIGIN_COL:	2163
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	80340.9
@CENTROID_COL:	2177
@AREA:		1253
@PERIMETER:	140.325
@CIRCULARITY:	0.8
@NOTE_ATTACK:	80315
@OFF_TIME:	80425
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	80329
@ORIGIN_COL:	1860
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	80348.8
@CENTROID_COL:	1873.71
@AREA:		944
@PERIMETER:	116.508
@CIRCULARITY:	0.87
@NOTE_ATTACK:	80329
@OFF_TIME:	80416
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	80375
@ORIGIN_COL:	2164
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	80400.3
@CENTROID_COL:	2177.3
@AREA:		1224
@PERIMETER:	141.438
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	80377
@ORIGIN_COL:	1860
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	80396.7
@CENTROID_COL:	1874.05
@AREA:		923
@PERIMETER:	115.164
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N140
@ORIGIN_ROW:	80401
@ORIGIN_COL:	1898
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	80431.5
@CENTROID_COL:	1911.86
@AREA:		1538
@PERIMETER:	166.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80401
@OFF_TIME:	80462
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N134
@ORIGIN_ROW:	80410
@ORIGIN_COL:	2240
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80423.4
@CENTROID_COL:	2253.25
@AREA:		592
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80410
@OFF_TIME:	80471
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	80444
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80457.7
@CENTROID_COL:	2252.87
@AREA:		615
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	80463
@ORIGIN_COL:	3632
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80476.7
@CENTROID_COL:	3645.57
@AREA:		625
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80463
@OFF_TIME:	80526
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	80468
@ORIGIN_COL:	2164
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80482.1
@CENTROID_COL:	2177.11
@AREA:		629
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	80468
@OFF_TIME:	80531
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	80470
@ORIGIN_COL:	1860
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80484
@CENTROID_COL:	1873.88
@AREA:		620
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80470
@OFF_TIME:	80533
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N105
@ORIGIN_ROW:	80486
@ORIGIN_COL:	3745
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	80517.1
@CENTROID_COL:	3758.44
@AREA:		1566
@PERIMETER:	164.699
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80486
@OFF_TIME:	80548
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	80498
@ORIGIN_COL:	3632
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80512.2
@CENTROID_COL:	3645.5
@AREA:		624
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	80502
@ORIGIN_COL:	235
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	80533.4
@CENTROID_COL:	248.611
@AREA:		1553
@PERIMETER:	166.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80502
@OFF_TIME:	80564
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	80504
@ORIGIN_COL:	2164
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80517.8
@CENTROID_COL:	2176.88
@AREA:		610
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	80506
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80519.6
@CENTROID_COL:	1873.72
@AREA:		621
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	80531
@ORIGIN_COL:	1521
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	80550.5
@CENTROID_COL:	1534.42
@AREA:		931
@PERIMETER:	113.59
@CIRCULARITY:	0.91
@NOTE_ATTACK:	80531
@OFF_TIME:	80605
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N29
@ORIGIN_ROW:	80533
@ORIGIN_COL:	1068
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	80564.4
@CENTROID_COL:	1081.51
@AREA:		1558
@PERIMETER:	166.043
@CIRCULARITY:	0.71
@NOTE_ATTACK:	80533
@OFF_TIME:	80596
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	80538
@ORIGIN_COL:	2314
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80551.9
@CENTROID_COL:	2327.91
@AREA:		609
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80538
@OFF_TIME:	80601
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	80540
@ORIGIN_COL:	1974
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80554.2
@CENTROID_COL:	1987.25
@AREA:		624
@PERIMETER:	90.5596
@CIRCULARITY:	0.96
@NOTE_ATTACK:	80540
@OFF_TIME:	80603
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	80574
@ORIGIN_COL:	2315
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80587.8
@CENTROID_COL:	2327.93
@AREA:		610
@PERIMETER:	88.9856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	80576
@ORIGIN_COL:	1974
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80589.5
@CENTROID_COL:	1987.24
@AREA:		624
@PERIMETER:	90.8856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	80579
@ORIGIN_COL:	1521
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80592
@CENTROID_COL:	1534.48
@AREA:		611
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N136
@ORIGIN_ROW:	80598
@ORIGIN_COL:	2240
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	80618
@CENTROID_COL:	2253.17
@AREA:		929
@PERIMETER:	116.834
@CIRCULARITY:	0.86
@NOTE_ATTACK:	80598
@OFF_TIME:	80638
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N141
@ORIGIN_ROW:	80613
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	80626.7
@CENTROID_COL:	1911.9
@AREA:		622
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80613
@OFF_TIME:	80640
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N93
@ORIGIN_ROW:	80652
@ORIGIN_COL:	3783
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80665.4
@CENTROID_COL:	3796.05
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	80652
@OFF_TIME:	80714
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	80685
@ORIGIN_COL:	1521
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	80704.2
@CENTROID_COL:	1534.7
@AREA:		919
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@NOTE_ATTACK:	80685
@OFF_TIME:	80771
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N41
@ORIGIN_ROW:	80686
@ORIGIN_COL:	1257
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	80705.1
@CENTROID_COL:	1271.14
@AREA:		926
@PERIMETER:	116.277
@CIRCULARITY:	0.86
@NOTE_ATTACK:	80686
@OFF_TIME:	80772
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N94
@ORIGIN_ROW:	80687
@ORIGIN_COL:	3783
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80700.3
@CENTROID_COL:	3796.24
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N137
@ORIGIN_ROW:	80692
@ORIGIN_COL:	2240
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80706
@CENTROID_COL:	2253.49
@AREA:		617
@PERIMETER:	93.6401
@CIRCULARITY:	0.88
@NOTE_ATTACK:	80692
@OFF_TIME:	80755
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N142
@ORIGIN_ROW:	80695
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80708.7
@CENTROID_COL:	1912.14
@AREA:		625
@PERIMETER:	91.8356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80695
@OFF_TIME:	80758
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	80703
@ORIGIN_COL:	197
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	80728.1
@CENTROID_COL:	210.906
@AREA:		1249
@PERIMETER:	145.767
@CIRCULARITY:	0.74
@NOTE_ATTACK:	80703
@OFF_TIME:	80753
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N138
@ORIGIN_ROW:	80728
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80741.8
@CENTROID_COL:	2253.47
@AREA:		623
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N143
@ORIGIN_ROW:	80731
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80744.4
@CENTROID_COL:	1912.19
@AREA:		636
@PERIMETER:	91.2791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	80732
@ORIGIN_COL:	1522
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	80751.6
@CENTROID_COL:	1534.86
@AREA:		892
@PERIMETER:	116.277
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N42
@ORIGIN_ROW:	80733
@ORIGIN_COL:	1258
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	80752.5
@CENTROID_COL:	1271.33
@AREA:		921
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	80763
@ORIGIN_COL:	2164
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80776.9
@CENTROID_COL:	2177.77
@AREA:		610
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	80763
@OFF_TIME:	80825
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
