@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	58178
@ORIGIN_COL:	1836
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	58195.5
@CENTROID_COL:	1845.07
@AREA:		611
@PERIMETER:	96.3551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	58178
@ORIGIN_COL:	2004
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	58195.8
@CENTROID_COL:	2013.64
@AREA:		609
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N456
@ORIGIN_ROW:	58185
@ORIGIN_COL:	3448
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	58215.9
@CENTROID_COL:	3457.35
@AREA:		1115
@PERIMETER:	151.821
@CIRCULARITY:	0.61
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N273
@ORIGIN_ROW:	58185
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58194.9
@CENTROID_COL:	3490.81
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N41
@ORIGIN_ROW:	58190
@ORIGIN_COL:	3414
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	58204.8
@CENTROID_COL:	3423.61
@AREA:		515
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	58190
@OFF_TIME:	58220
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N274
@ORIGIN_ROW:	58217
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58226.2
@CENTROID_COL:	3490.97
@AREA:		307
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N76
@ORIGIN_ROW:	58220
@ORIGIN_COL:	2171
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	58234.9
@CENTROID_COL:	2180.86
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58220
@OFF_TIME:	58435
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N275
@ORIGIN_ROW:	58248
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58257.4
@CENTROID_COL:	3490.97
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N89
@ORIGIN_ROW:	58256
@ORIGIN_COL:	1267
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	58277.7
@CENTROID_COL:	1276.2
@AREA:		775
@PERIMETER:	116.766
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58256
@OFF_TIME:	58926
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	58256
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58266
@CENTROID_COL:	2180.89
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N276
@ORIGIN_ROW:	58278
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58287.6
@CENTROID_COL:	3490.86
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	58282
@ORIGIN_COL:	2171
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58291.3
@CENTROID_COL:	2180.77
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N90
@ORIGIN_ROW:	58307
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58316.4
@CENTROID_COL:	1276.28
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	58308
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58317.4
@CENTROID_COL:	2181
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N277
@ORIGIN_ROW:	58309
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58318.8
@CENTROID_COL:	3490.94
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N91
@ORIGIN_ROW:	58333
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58342.6
@CENTROID_COL:	1276.29
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	58334
@ORIGIN_COL:	2171
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58343.8
@CENTROID_COL:	2180.87
@AREA:		308
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N278
@ORIGIN_ROW:	58340
@ORIGIN_COL:	3481
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58350.4
@CENTROID_COL:	3490.8
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N537
@ORIGIN_ROW:	58357
@ORIGIN_COL:	364
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	58371.5
@CENTROID_COL:	373.285
@AREA:		502
@PERIMETER:	86.4616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58357
@OFF_TIME:	58904
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N92
@ORIGIN_ROW:	58359
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58368.6
@CENTROID_COL:	1276.27
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	58360
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58369.5
@CENTROID_COL:	2180.97
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N279
@ORIGIN_ROW:	58371
@ORIGIN_COL:	3481
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58380.9
@CENTROID_COL:	3490.96
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N93
@ORIGIN_ROW:	58384
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58393.7
@CENTROID_COL:	1276.28
@AREA:		309
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	58385
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58394.7
@CENTROID_COL:	2181
@AREA:		308
@PERIMETER:	65.8201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N538
@ORIGIN_ROW:	58398
@ORIGIN_COL:	364
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58407.4
@CENTROID_COL:	373
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N280
@ORIGIN_ROW:	58402
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58411.6
@CENTROID_COL:	3490.82
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N94
@ORIGIN_ROW:	58410
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58419.7
@CENTROID_COL:	1276.28
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	58411
@ORIGIN_COL:	2171
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	58422.9
@CENTROID_COL:	2181.07
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N539
@ORIGIN_ROW:	58429
@ORIGIN_COL:	364
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58438.3
@CENTROID_COL:	373.23
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N457
@ORIGIN_ROW:	58433
@ORIGIN_COL:	3448
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	58457.3
@CENTROID_COL:	3457.4
@AREA:		886
@PERIMETER:	125.94
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58433
@OFF_TIME:	58625
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N281
@ORIGIN_ROW:	58433
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58442.7
@CENTROID_COL:	3491
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N95
@ORIGIN_ROW:	58436
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58445.6
@CENTROID_COL:	1276.44
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	58451
@ORIGIN_COL:	1503
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	58465.4
@CENTROID_COL:	1512.49
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58451
@OFF_TIME:	58581
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	58456
@ORIGIN_COL:	1670
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	58484.8
@CENTROID_COL:	1679.59
@AREA:		998
@PERIMETER:	155.362
@CIRCULARITY:	0.52
@NOTE_ATTACK:	58456
@OFF_TIME:	58514
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N96
@ORIGIN_ROW:	58457
@ORIGIN_COL:	1769
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	58480.6
@CENTROID_COL:	1778.57
@AREA:		801
@PERIMETER:	138.195
@CIRCULARITY:	0.53
@NOTE_ATTACK:	58457
@OFF_TIME:	58623
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N85
@ORIGIN_ROW:	58457
@ORIGIN_COL:	1903
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	58480.5
@CENTROID_COL:	1912.87
@AREA:		797
@PERIMETER:	138.982
@CIRCULARITY:	0.52
@NOTE_ATTACK:	58457
@OFF_TIME:	58602
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N540
@ORIGIN_ROW:	58459
@ORIGIN_COL:	364
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58468
@CENTROID_COL:	373.275
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N96
@ORIGIN_ROW:	58461
@ORIGIN_COL:	1267
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58470
@CENTROID_COL:	1276.37
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N282
@ORIGIN_ROW:	58463
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58472.4
@CENTROID_COL:	3491.01
@AREA:		312
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N97
@ORIGIN_ROW:	58485
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58494.9
@CENTROID_COL:	1276.45
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	58486
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58495.4
@CENTROID_COL:	1512.72
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N541
@ORIGIN_ROW:	58489
@ORIGIN_COL:	364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58498.3
@CENTROID_COL:	373.373
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N458
@ORIGIN_ROW:	58493
@ORIGIN_COL:	3448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58502.7
@CENTROID_COL:	3457.43
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N283
@ORIGIN_ROW:	58493
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58502.6
@CENTROID_COL:	3491.1
@AREA:		316
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N98
@ORIGIN_ROW:	58511
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58520.8
@CENTROID_COL:	1276.48
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	58511
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58521.3
@CENTROID_COL:	1512.69
@AREA:		312
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	58512
@ORIGIN_COL:	1769
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58521.7
@CENTROID_COL:	1778.51
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	58512
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	58521.6
@CENTROID_COL:	1912.93
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N673
@ORIGIN_ROW:	58514
@ORIGIN_COL:	398
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	58541.8
@CENTROID_COL:	407.253
@AREA:		1003
@PERIMETER:	139.308
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58514
@OFF_TIME:	58885
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N542
@ORIGIN_ROW:	58519
@ORIGIN_COL:	364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58529
@CENTROID_COL:	373.315
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N459
@ORIGIN_ROW:	58524
@ORIGIN_COL:	3448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58533.6
@CENTROID_COL:	3457.46
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N284
@ORIGIN_ROW:	58524
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58533.6
@CENTROID_COL:	3491.13
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N99
@ORIGIN_ROW:	58537
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58546.5
@CENTROID_COL:	1276.46
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N48
@ORIGIN_ROW:	58537
@ORIGIN_COL:	1503
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	58559.5
@CENTROID_COL:	1512.62
@AREA:		776
@PERIMETER:	117.39
@CIRCULARITY:	0.71
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	58538
@ORIGIN_COL:	1769
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58547.2
@CENTROID_COL:	1778.57
@AREA:		311
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N87
@ORIGIN_ROW:	58538
@ORIGIN_COL:	1903
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58547.4
@CENTROID_COL:	1912.76
@AREA:		315
@PERIMETER:	63.9876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N543
@ORIGIN_ROW:	58550
@ORIGIN_COL:	364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58559.5
@CENTROID_COL:	373.55
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N460
@ORIGIN_ROW:	58554
@ORIGIN_COL:	3448
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58564.1
@CENTROID_COL:	3457.43
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N285
@ORIGIN_ROW:	58555
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58564.3
@CENTROID_COL:	3491.08
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N100
@ORIGIN_ROW:	58562
@ORIGIN_COL:	1267
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58571.7
@CENTROID_COL:	1276.45
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N99
@ORIGIN_ROW:	58563
@ORIGIN_COL:	1769
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58572.7
@CENTROID_COL:	1778.73
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N88
@ORIGIN_ROW:	58563
@ORIGIN_COL:	1903
@WIDTH_ROW:	39
