@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N231
@ORIGIN_ROW:	93984
@ORIGIN_COL:	1562
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93996.4
@CENTROID_COL:	1573.99
@AREA:		478
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N222
@ORIGIN_ROW:	94013
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94024.6
@CENTROID_COL:	2291.09
@AREA:		478
@PERIMETER:	79.4856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	94015
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	94026.2
@CENTROID_COL:	2177.92
@AREA:		468
@PERIMETER:	77.9116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N44
@ORIGIN_ROW:	94017
@ORIGIN_COL:	1107
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	94028.6
@CENTROID_COL:	1119.69
@AREA:		487
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N232
@ORIGIN_ROW:	94023
@ORIGIN_COL:	1562
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	94049.9
@CENTROID_COL:	1574.09
@AREA:		1010
@PERIMETER:	153.665
@CIRCULARITY:	0.54
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N223
@ORIGIN_ROW:	94046
@ORIGIN_COL:	2279
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	94062.6
@CENTROID_COL:	2291.37
@AREA:		719
@PERIMETER:	101.96
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	94051
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94062.7
@CENTROID_COL:	2178.09
@AREA:		475
@PERIMETER:	78.8616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N45
@ORIGIN_ROW:	94053
@ORIGIN_COL:	1107
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	94064.8
@CENTROID_COL:	1119.6
@AREA:		484
@PERIMETER:	79.6486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N233
@ORIGIN_ROW:	94082
@ORIGIN_COL:	1562
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	94101.4
@CENTROID_COL:	1574.1
@AREA:		739
@PERIMETER:	105.434
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N224
@ORIGIN_ROW:	94084
@ORIGIN_COL:	2279
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	94106.2
@CENTROID_COL:	2291.13
@AREA:		923
@PERIMETER:	129.712
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	94086
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94098
@CENTROID_COL:	2178.07
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N46
@ORIGIN_ROW:	94088
@ORIGIN_COL:	1107
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	94106.4
@CENTROID_COL:	1119.42
@AREA:		826
@PERIMETER:	109.329
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N144
@ORIGIN_ROW:	94112
@ORIGIN_COL:	3750
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94123.4
@CENTROID_COL:	3762.19
@AREA:		477
@PERIMETER:	79.4181
@CIRCULARITY:	0.95
@NOTE_ATTACK:	94112
@OFF_TIME:	94166
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	94119
@ORIGIN_COL:	2090
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	94142.4
@CENTROID_COL:	2101.75
@AREA:		950
@PERIMETER:	134.856
@CIRCULARITY:	0.66
@NOTE_ATTACK:	94119
@OFF_TIME:	94274
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	94121
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	94132.8
@CENTROID_COL:	2178.16
@AREA:		479
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N415
@ORIGIN_ROW:	94124
@ORIGIN_COL:	1939
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	94147.1
@CENTROID_COL:	1950.84
@AREA:		950
@PERIMETER:	133.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94124
@OFF_TIME:	94202
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N225
@ORIGIN_ROW:	94143
@ORIGIN_COL:	2279
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	94154.3
@CENTROID_COL:	2291.06
@AREA:		480
@PERIMETER:	79.5811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N145
@ORIGIN_ROW:	94143
@ORIGIN_COL:	3750
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94155.3
@CENTROID_COL:	3761.84
@AREA:		467
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N132
@ORIGIN_ROW:	94156
@ORIGIN_COL:	2166
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	94167.8
@CENTROID_COL:	2178.17
@AREA:		485
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N416
@ORIGIN_ROW:	94177
@ORIGIN_COL:	1939
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	94188.9
@CENTROID_COL:	1950.64
@AREA:		495
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	94177
@ORIGIN_COL:	2090
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94189
@CENTROID_COL:	2101.66
@AREA:		469
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N133
@ORIGIN_ROW:	94184
@ORIGIN_COL:	2166
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	94217.7
@CENTROID_COL:	2177.9
@AREA:		1323
@PERIMETER:	180.658
@CIRCULARITY:	0.51
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	94210
@ORIGIN_COL:	2090
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	94221.6
@CENTROID_COL:	2101.91
@AREA:		483
@PERIMETER:	80.2726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	94240
@ORIGIN_COL:	2090
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	94257.4
@CENTROID_COL:	2101.97
@AREA:		721
@PERIMETER:	103.466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N132
@ORIGIN_ROW:	94279
@ORIGIN_COL:	1296
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	94304.5
@CENTROID_COL:	1308.05
@AREA:		1105
@PERIMETER:	143.243
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94279
@OFF_TIME:	94607
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N47
@ORIGIN_ROW:	94324
@ORIGIN_COL:	1901
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	94363.5
@CENTROID_COL:	1913.43
@AREA:		1499
@PERIMETER:	216.933
@CIRCULARITY:	0.4
@NOTE_ATTACK:	94324
@OFF_TIME:	94563
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N184
@ORIGIN_ROW:	94324
@ORIGIN_COL:	3636
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	94346.3
@CENTROID_COL:	3648.63
@AREA:		929
@PERIMETER:	130.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94324
@OFF_TIME:	94368
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N284
@ORIGIN_ROW:	94327
@ORIGIN_COL:	2014
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	94349.7
@CENTROID_COL:	2026.11
@AREA:		928
@PERIMETER:	127.256
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94327
@OFF_TIME:	94559
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N133
@ORIGIN_ROW:	94336
@ORIGIN_COL:	1296
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	94348.4
@CENTROID_COL:	1308.43
@AREA:		481
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N134
@ORIGIN_ROW:	94372
@ORIGIN_COL:	1297
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94384.2
@CENTROID_COL:	1309.09
@AREA:		488
@PERIMETER:	80.0421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N285
@ORIGIN_ROW:	94379
@ORIGIN_COL:	2014
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	94391.7
@CENTROID_COL:	2026.23
@AREA:		497
@PERIMETER:	81.7791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N135
@ORIGIN_ROW:	94407
@ORIGIN_COL:	1297
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	94418.3
@CENTROID_COL:	1308.71
@AREA:		470
@PERIMETER:	78.4681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N286
@ORIGIN_ROW:	94409
@ORIGIN_COL:	2014
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	94435.6
@CENTROID_COL:	2026.36
@AREA:		1021
@PERIMETER:	146.16
@CIRCULARITY:	0.6
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N234
@ORIGIN_ROW:	94410
@ORIGIN_COL:	1562
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94422.2
@CENTROID_COL:	1574.26
@AREA:		487
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	94410
@OFF_TIME:	94605
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	94414
@ORIGIN_COL:	1901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	94426
@CENTROID_COL:	1913.49
@AREA:		489
@PERIMETER:	81.0596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N136
@ORIGIN_ROW:	94441
@ORIGIN_COL:	1296
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	94453.1
@CENTROID_COL:	1308.38
@AREA:		487
@PERIMETER:	82.3356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N235
@ORIGIN_ROW:	94443
@ORIGIN_COL:	1562
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94454.5
@CENTROID_COL:	1573.92
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N49
@ORIGIN_ROW:	94447
@ORIGIN_COL:	1901
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	94458.5
@CENTROID_COL:	1913.26
@AREA:		478
@PERIMETER:	82.4031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N287
@ORIGIN_ROW:	94471
@ORIGIN_COL:	2015
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	94484.5
@CENTROID_COL:	2026.41
@AREA:		505
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N236
@ORIGIN_ROW:	94476
@ORIGIN_COL:	1562
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94488.4
@CENTROID_COL:	1574.2
@AREA:		477
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N137
@ORIGIN_ROW:	94478
@ORIGIN_COL:	1297
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94489.5
@CENTROID_COL:	1308.81
@AREA:		483
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N50
@ORIGIN_ROW:	94478
@ORIGIN_COL:	1901
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	94490.8
@CENTROID_COL:	1913.73
@AREA:		491
@PERIMETER:	82.9596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	94494
@ORIGIN_COL:	2354
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94506.2
@CENTROID_COL:	2366.08
@AREA:		503
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	94494
@OFF_TIME:	94622
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N142
@ORIGIN_ROW:	94499
@ORIGIN_COL:	3787
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	94510.4
@CENTROID_COL:	3799.75
@AREA:		476
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94499
@OFF_TIME:	94561
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N288
@ORIGIN_ROW:	94506
@ORIGIN_COL:	2014
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	94532.4
@CENTROID_COL:	2026.35
@AREA:		960
@PERIMETER:	90.0031
@CIRCULARITY:	1.49
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N172
@ORIGIN_ROW:	94508
@ORIGIN_COL:	3599
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94520
@CENTROID_COL:	3610.86
@AREA:		459
@PERIMETER:	79.4856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	94508
@OFF_TIME:	94562
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	94511
@ORIGIN_COL:	1902
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	94536.8
@CENTROID_COL:	1913.72
@AREA:		935
@PERIMETER:	172.8
@CIRCULARITY:	0.39
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N237
@ORIGIN_ROW:	94513
@ORIGIN_COL:	1562
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94524.6
@CENTROID_COL:	1574.27
@AREA:		473
@PERIMETER:	78.8616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N138
@ORIGIN_ROW:	94514
@ORIGIN_COL:	1296
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94525.5
@CENTROID_COL:	1308.34
@AREA:		471
@PERIMETER:	78.6986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	94532
@ORIGIN_COL:	2354
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	94543.6
@CENTROID_COL:	2366.42
@AREA:		468
@PERIMETER:	80.8291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N143
@ORIGIN_ROW:	94538
@ORIGIN_COL:	3788
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	94549.8
@CENTROID_COL:	3799.69
@AREA:		453
@PERIMETER:	78.1421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N173
@ORIGIN_ROW:	94540
@ORIGIN_COL:	3599
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	94551.1
@CENTROID_COL:	3610.94
@AREA:		453
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N139
@ORIGIN_ROW:	94545
@ORIGIN_COL:	1296
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	94558.7
@CENTROID_COL:	1308.64
@AREA:		600
@PERIMETER:	90.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N238
@ORIGIN_ROW:	94548
@ORIGIN_COL:	1562
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	94559.7
@CENTROID_COL:	1574.44
@AREA:		463
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	94565
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	94576.8
@CENTROID_COL:	2366.99
@AREA:		469
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N239
@ORIGIN_ROW:	94582
@ORIGIN_COL:	1563
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	94593.7
@CENTROID_COL:	1574.42
@AREA:		469
@PERIMETER:	79.0246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N140
@ORIGIN_ROW:	94584
@ORIGIN_COL:	1297
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	94595.8
@CENTROID_COL:	1308.55
@AREA:		467
@PERIMETER:	79.0246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	94597
@ORIGIN_COL:	2354
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	94610.2
@CENTROID_COL:	2366.64
@AREA:		491
@PERIMETER:	82.5661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N226
@ORIGIN_ROW:	94632
@ORIGIN_COL:	2279
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	94666.3
@CENTROID_COL:	2291.53
@AREA:		1393
@PERIMETER:	199.63
@CIRCULARITY:	0.44
@NOTE_ATTACK:	94632
@OFF_TIME:	94702
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N174
@ORIGIN_ROW:	94734
@ORIGIN_COL:	2204
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	94758.6
@CENTROID_COL:	2216.16
@AREA:		979
@PERIMETER:	143.147
@CIRCULARITY:	0.6
@NOTE_ATTACK:	94734
@OFF_TIME:	94916
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N240
@ORIGIN_ROW:	94737
@ORIGIN_COL:	1562
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	94759.2
