@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	51686
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51699.1
@CENTROID_COL:	464.412
@AREA:		488
@PERIMETER:	80.7616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N142
@ORIGIN_ROW:	51688
@ORIGIN_COL:	2153
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51708.5
@CENTROID_COL:	2163.02
@AREA:		733
@PERIMETER:	118.964
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N313
@ORIGIN_ROW:	51689
@ORIGIN_COL:	1752
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51709.8
@CENTROID_COL:	1762.16
@AREA:		746
@PERIMETER:	118.869
@CIRCULARITY:	0.66
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N148
@ORIGIN_ROW:	51708
@ORIGIN_COL:	2787
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51718.5
@CENTROID_COL:	2797.76
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51708
@OFF_TIME:	51774
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N21
@ORIGIN_ROW:	51708
@ORIGIN_COL:	3188
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51718.5
@CENTROID_COL:	3198.92
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51708
@OFF_TIME:	51774
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N97
@ORIGIN_ROW:	51709
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51720.1
@CENTROID_COL:	1662.11
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	51724
@ORIGIN_COL:	455
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	51738.2
@CENTROID_COL:	465.094
@AREA:		498
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N149
@ORIGIN_ROW:	51734
@ORIGIN_COL:	2787
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51753.9
@CENTROID_COL:	2797.62
@AREA:		717
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N22
@ORIGIN_ROW:	51734
@ORIGIN_COL:	3188
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51753.9
@CENTROID_COL:	3198.89
@AREA:		720
@PERIMETER:	111.364
@CIRCULARITY:	0.73
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N174
@ORIGIN_ROW:	51758
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51769
@CENTROID_COL:	2731.09
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51758
@OFF_TIME:	51826
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N99
@ORIGIN_ROW:	51758
@ORIGIN_COL:	3121
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51768.8
@CENTROID_COL:	3131.02
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51758
@OFF_TIME:	51825
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N131
@ORIGIN_ROW:	51759
@ORIGIN_COL:	1921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51769.5
@CENTROID_COL:	1931.41
@AREA:		377
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51759
@OFF_TIME:	51826
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N164
@ORIGIN_ROW:	51759
@ORIGIN_COL:	2319
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51769.5
@CENTROID_COL:	2329.47
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51759
@OFF_TIME:	51826
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N243
@ORIGIN_ROW:	51760
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51770.3
@CENTROID_COL:	1363.84
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51760
@OFF_TIME:	51827
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	51762
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51775.5
@CENTROID_COL:	464.306
@AREA:		493
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N154
@ORIGIN_ROW:	51762
@ORIGIN_COL:	955
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51772.2
@CENTROID_COL:	965.31
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	51762
@OFF_TIME:	51829
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N175
@ORIGIN_ROW:	51785
@ORIGIN_COL:	2721
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51805.5
@CENTROID_COL:	2731.03
@AREA:		726
@PERIMETER:	112.708
@CIRCULARITY:	0.72
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N100
@ORIGIN_ROW:	51785
@ORIGIN_COL:	3120
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51805.2
@CENTROID_COL:	3130.88
@AREA:		726
@PERIMETER:	114.608
@CIRCULARITY:	0.69
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N244
@ORIGIN_ROW:	51786
@ORIGIN_COL:	1353
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51806.4
@CENTROID_COL:	1363.75
@AREA:		734
@PERIMETER:	114.608
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N132
@ORIGIN_ROW:	51786
@ORIGIN_COL:	1921
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51806
@CENTROID_COL:	1931.39
@AREA:		721
@PERIMETER:	113.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N165
@ORIGIN_ROW:	51786
@ORIGIN_COL:	2319
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51805.9
@CENTROID_COL:	2329.37
@AREA:		740
@PERIMETER:	114.608
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N155
@ORIGIN_ROW:	51789
@ORIGIN_COL:	955
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51808.9
@CENTROID_COL:	965.257
@AREA:		740
@PERIMETER:	114.608
@CIRCULARITY:	0.71
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	51802
@ORIGIN_COL:	454
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51821.8
@CENTROID_COL:	464.318
@AREA:		758
@PERIMETER:	111.69
@CIRCULARITY:	0.76
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N76
@ORIGIN_ROW:	51855
@ORIGIN_COL:	2452
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51865.8
@CENTROID_COL:	2462.77
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51855
@OFF_TIME:	51922
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N314
@ORIGIN_ROW:	51856
@ORIGIN_COL:	1751
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51866.8
@CENTROID_COL:	1761.85
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51856
@OFF_TIME:	51922
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	51856
@ORIGIN_COL:	2052
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51866.6
@CENTROID_COL:	2062.03
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51856
@OFF_TIME:	51923
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N98
@ORIGIN_ROW:	51857
@ORIGIN_COL:	1651
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51867.6
@CENTROID_COL:	1661.65
@AREA:		379
@PERIMETER:	71.2616
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51857
@OFF_TIME:	51924
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N77
@ORIGIN_ROW:	51880
@ORIGIN_COL:	2452
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	51901.1
@CENTROID_COL:	2462.93
@AREA:		752
@PERIMETER:	119.588
@CIRCULARITY:	0.66
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N315
@ORIGIN_ROW:	51881
@ORIGIN_COL:	1751
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51902
@CENTROID_COL:	1761.89
@AREA:		748
@PERIMETER:	117.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	51881
@ORIGIN_COL:	2052
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	51901.8
@CENTROID_COL:	2062.12
@AREA:		743
@PERIMETER:	117.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N99
@ORIGIN_ROW:	51882
@ORIGIN_COL:	1651
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	51902.6
@CENTROID_COL:	1661.71
@AREA:		751
@PERIMETER:	118.245
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N143
@ORIGIN_ROW:	51952
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51962.4
@CENTROID_COL:	2163.26
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51952
@OFF_TIME:	52018
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N245
@ORIGIN_ROW:	51953
@ORIGIN_COL:	1354
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51963.6
@CENTROID_COL:	1364.16
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51953
@OFF_TIME:	52020
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N191
@ORIGIN_ROW:	51953
@ORIGIN_COL:	2554
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51963.3
@CENTROID_COL:	2564.15
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51953
@OFF_TIME:	52019
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N156
@ORIGIN_ROW:	51955
@ORIGIN_COL:	955
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51965.7
@CENTROID_COL:	965.531
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51955
@OFF_TIME:	52022
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N144
@ORIGIN_ROW:	51977
@ORIGIN_COL:	2153
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51997.7
@CENTROID_COL:	2163
@AREA:		733
@PERIMETER:	117.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N246
@ORIGIN_ROW:	51978
@ORIGIN_COL:	1354
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	51998.9
@CENTROID_COL:	1364.03
@AREA:		736
@PERIMETER:	115.164
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N192
@ORIGIN_ROW:	51978
@ORIGIN_COL:	2554
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51998.7
@CENTROID_COL:	2564.15
@AREA:		756
@PERIMETER:	115.951
@CIRCULARITY:	0.71
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N157
@ORIGIN_ROW:	51981
@ORIGIN_COL:	955
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	52001.3
@CENTROID_COL:	965.355
@AREA:		750
@PERIMETER:	117.295
@CIRCULARITY:	0.69
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N141
@ORIGIN_ROW:	52049
@ORIGIN_COL:	2688
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	52082
@CENTROID_COL:	2698.48
@AREA:		1141
@PERIMETER:	191.08
@CIRCULARITY:	0.39
@NOTE_ATTACK:	52049
@OFF_TIME:	52114
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N85
@ORIGIN_ROW:	52049
@ORIGIN_COL:	3088
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	52082.2
@CENTROID_COL:	3099.06
@AREA:		1137
@PERIMETER:	184.2
@CIRCULARITY:	0.42
@NOTE_ATTACK:	52049
@OFF_TIME:	52114
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N100
@ORIGIN_ROW:	52050
@ORIGIN_COL:	1652
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52060.9
@CENTROID_COL:	1662.12
@AREA:		377
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52050
@OFF_TIME:	52115
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N316
@ORIGIN_ROW:	52050
@ORIGIN_COL:	1752
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52060.1
@CENTROID_COL:	1762.44
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52050
@OFF_TIME:	52114
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N317
@ORIGIN_ROW:	52072
@ORIGIN_COL:	1752
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	52093.6
@CENTROID_COL:	1762.61
@AREA:		750
@PERIMETER:	122.601
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N101
@ORIGIN_ROW:	52073
@ORIGIN_COL:	1652
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	52094.3
@CENTROID_COL:	1662.48
@AREA:		751
@PERIMETER:	117.132
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N101
@ORIGIN_ROW:	52143
@ORIGIN_COL:	3121
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52154.1
@CENTROID_COL:	3131.78
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52143
@OFF_TIME:	52211
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N247
@ORIGIN_ROW:	52144
@ORIGIN_COL:	1354
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52154.9
@CENTROID_COL:	1364.75
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52144
@OFF_TIME:	52212
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N176
@ORIGIN_ROW:	52144
@ORIGIN_COL:	2722
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52154.5
@CENTROID_COL:	2731.99
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	52144
@OFF_TIME:	52211
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N158
@ORIGIN_ROW:	52146
@ORIGIN_COL:	956
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52157.2
@CENTROID_COL:	966.111
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	52146
@OFF_TIME:	52214
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N248
@ORIGIN_ROW:	52170
@ORIGIN_COL:	1355
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	52191
@CENTROID_COL:	1365.14
@AREA:		752
@PERIMETER:	117.295
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N177
@ORIGIN_ROW:	52170
@ORIGIN_COL:	2722
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	52190.3
@CENTROID_COL:	2732.44
@AREA:		742
@PERIMETER:	117.132
@CIRCULARITY:	0.68
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N102
@ORIGIN_ROW:	52170
@ORIGIN_COL:	3122
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	52190.2
@CENTROID_COL:	3132.2
@AREA:		741
@PERIMETER:	116.508
@CIRCULARITY:	0.69
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N159
@ORIGIN_ROW:	52173
@ORIGIN_COL:	956
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	52193.1
@CENTROID_COL:	966.354
@AREA:		749
@PERIMETER:	118.869
@CIRCULARITY:	0.67
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N318
@ORIGIN_ROW:	52242
@ORIGIN_COL:	1753
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52253.1
@CENTROID_COL:	1763.04
@AREA:		371
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52242
@OFF_TIME:	52306
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N53
@ORIGIN_ROW:	52242
@ORIGIN_COL:	2621
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52252.9
@CENTROID_COL:	2631.67
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52242
@OFF_TIME:	52306
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N102
@ORIGIN_ROW:	52243
@ORIGIN_COL:	1653
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52253.7
@CENTROID_COL:	1663.06
@AREA:		379
@PERIMETER:	70.0811
@CIRCULARITY:	0.97
@NOTE_ATTACK:	52243
@OFF_TIME:	52307
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	52243
@ORIGIN_COL:	3022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52252.8
@CENTROID_COL:	3032.22
@AREA:		355
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52243
@OFF_TIME:	52307
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N54
@ORIGIN_ROW:	52266
@ORIGIN_COL:	2621
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52286.5
@CENTROID_COL:	2631.63
@AREA:		722
@PERIMETER:	114.838
@CIRCULARITY:	0.69
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N103
@ORIGIN_ROW:	52267
@ORIGIN_COL:	1652
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52287.3
@CENTROID_COL:	1662.96
@AREA:		719
@PERIMETER:	113.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N319
