@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1455.05
@AREA:		860
@PERIMETER:	116.305
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61818
@OFF_TIME:	61863
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	61818
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61828.7
@CENTROID_COL:	2056.69
@AREA:		333
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	61820
@ORIGIN_COL:	2499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61829.9
@CENTROID_COL:	2508.53
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N63
@ORIGIN_ROW:	61825
@ORIGIN_COL:	1897
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	61843.8
@CENTROID_COL:	1907.37
@AREA:		684
@PERIMETER:	100.549
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61825
@OFF_TIME:	61862
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	61831
@ORIGIN_COL:	1596
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61847.4
@CENTROID_COL:	1605.84
@AREA:		582
@PERIMETER:	92.1616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61831
@OFF_TIME:	61863
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	61831
@ORIGIN_COL:	1708
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	61847.2
@CENTROID_COL:	1718.61
@AREA:		573
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61831
@OFF_TIME:	61863
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	61850
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61859.7
@CENTROID_COL:	2056.79
@AREA:		317
@PERIMETER:	66.4441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N87
@ORIGIN_ROW:	61851
@ORIGIN_COL:	2499
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61860.6
@CENTROID_COL:	2509.18
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	61880
@ORIGIN_COL:	2046
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	61889.4
@CENTROID_COL:	2057.46
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N88
@ORIGIN_ROW:	61881
@ORIGIN_COL:	2499
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61890.4
@CENTROID_COL:	2508.58
@AREA:		332
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	61908
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61918.7
@CENTROID_COL:	2057.13
@AREA:		332
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N89
@ORIGIN_ROW:	61909
@ORIGIN_COL:	2499
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61919.5
@CENTROID_COL:	2509.14
@AREA:		330
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	61927
@ORIGIN_COL:	1596
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	61942.8
@CENTROID_COL:	1605.99
@AREA:		578
@PERIMETER:	91.2791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61927
@OFF_TIME:	61959
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N63
@ORIGIN_ROW:	61932
@ORIGIN_COL:	1444
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	61948.4
@CENTROID_COL:	1454.73
@AREA:		585
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61932
@OFF_TIME:	61964
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N64
@ORIGIN_ROW:	61932
@ORIGIN_COL:	1896
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	61948.5
@CENTROID_COL:	1907.23
@AREA:		572
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61932
@OFF_TIME:	61965
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	61933
@ORIGIN_COL:	1708
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61948.9
@CENTROID_COL:	1718.23
@AREA:		560
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61933
@OFF_TIME:	61965
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	61939
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61948.5
@CENTROID_COL:	2057.22
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N90
@ORIGIN_ROW:	61939
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61949
@CENTROID_COL:	2508.29
@AREA:		332
@PERIMETER:	69.6876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	61967
@ORIGIN_COL:	2047
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61977.5
@CENTROID_COL:	2057.21
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N91
@ORIGIN_ROW:	61968
@ORIGIN_COL:	2499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61978.2
@CENTROID_COL:	2508.73
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	61997
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62007.4
@CENTROID_COL:	2057
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N92
@ORIGIN_ROW:	62000
@ORIGIN_COL:	2498
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	62009.3
@CENTROID_COL:	2508.37
@AREA:		315
@PERIMETER:	67.1636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N64
@ORIGIN_ROW:	62016
@ORIGIN_COL:	1444
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	62034.8
@CENTROID_COL:	1455
@AREA:		719
@PERIMETER:	104.118
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62016
@OFF_TIME:	62054
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	62016
@ORIGIN_COL:	1596
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	62029.4
@CENTROID_COL:	1605.56
@AREA:		440
@PERIMETER:	78.3051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62016
@OFF_TIME:	62042
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	62016
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62032.3
@CENTROID_COL:	1718.58
@AREA:		582
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62016
@OFF_TIME:	62048
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N65
@ORIGIN_ROW:	62016
@ORIGIN_COL:	1897
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62032.2
@CENTROID_COL:	1907.22
@AREA:		554
@PERIMETER:	92.6226
@CIRCULARITY:	0.81
@NOTE_ATTACK:	62016
@OFF_TIME:	62048
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	62028
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	62037.6
@CENTROID_COL:	2057.26
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N93
@ORIGIN_ROW:	62029
@ORIGIN_COL:	2499
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62039.2
@CENTROID_COL:	2508.84
@AREA:		329
@PERIMETER:	71.6551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	62052
@ORIGIN_COL:	2047
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	62065.3
@CENTROID_COL:	2057.02
@AREA:		471
@PERIMETER:	81.5486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N94
@ORIGIN_ROW:	62059
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62069.1
@CENTROID_COL:	2508.44
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N65
@ORIGIN_ROW:	62089
@ORIGIN_COL:	1445
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	62104.8
@CENTROID_COL:	1455.07
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62089
@OFF_TIME:	62120
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N95
@ORIGIN_ROW:	62089
@ORIGIN_COL:	2499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62099.5
@CENTROID_COL:	2509.09
@AREA:		342
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	62095
@ORIGIN_COL:	1596
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62111.4
@CENTROID_COL:	1605.86
@AREA:		578
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	62095
@OFF_TIME:	62127
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N66
@ORIGIN_ROW:	62095
@ORIGIN_COL:	1897
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	62110.7
@CENTROID_COL:	1907.26
@AREA:		565
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62095
@OFF_TIME:	62126
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	62102
@ORIGIN_COL:	1708
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	62117.4
@CENTROID_COL:	1718.54
@AREA:		578
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62102
@OFF_TIME:	62133
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N96
@ORIGIN_ROW:	62119
@ORIGIN_COL:	2498
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	62144.9
@CENTROID_COL:	2508.59
@AREA:		963
@PERIMETER:	130.623
@CIRCULARITY:	0.71
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N66
@ORIGIN_ROW:	62173
@ORIGIN_COL:	1445
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	62188.6
@CENTROID_COL:	1454.89
@AREA:		561
@PERIMETER:	89.1486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62173
@OFF_TIME:	62204
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	62178
@ORIGIN_COL:	1596
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	62191.6
@CENTROID_COL:	1606.19
@AREA:		456
@PERIMETER:	81.5486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62178
@OFF_TIME:	62205
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N67
@ORIGIN_ROW:	62178
@ORIGIN_COL:	1897
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	62193.9
@CENTROID_COL:	1907.27
@AREA:		540
@PERIMETER:	87.5746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62178
@OFF_TIME:	62209
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	62184
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	62197.3
@CENTROID_COL:	1718.34
@AREA:		456
@PERIMETER:	79.1876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62184
@OFF_TIME:	62210
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N67
@ORIGIN_ROW:	62254
@ORIGIN_COL:	1445
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62270
@CENTROID_COL:	1455.08
@AREA:		597
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62254
@OFF_TIME:	62286
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	62256
@ORIGIN_COL:	1596
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	62268.3
@CENTROID_COL:	1606.15
@AREA:		440
@PERIMETER:	77.6811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	62256
@OFF_TIME:	62281
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	62260
@ORIGIN_COL:	1708
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62276.2
@CENTROID_COL:	1718.5
@AREA:		588
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62260
@OFF_TIME:	62292
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	62266
@ORIGIN_COL:	1897
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62281.8
@CENTROID_COL:	1907.51
@AREA:		595
@PERIMETER:	92.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62266
@OFF_TIME:	62298
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N69
@ORIGIN_ROW:	62331
@ORIGIN_COL:	1897
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62347.7
@CENTROID_COL:	1907.43
@AREA:		567
@PERIMETER:	90.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62331
@OFF_TIME:	62363
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N68
@ORIGIN_ROW:	62332
@ORIGIN_COL:	1444
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	62344.8
@CENTROID_COL:	1454.66
@AREA:		472
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62332
@OFF_TIME:	62358
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	62333
@ORIGIN_COL:	1596
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	62348.8
@CENTROID_COL:	1605.98
@AREA:		572
@PERIMETER:	92.1616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62333
@OFF_TIME:	62364
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	62338
@ORIGIN_COL:	1708
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62354.2
@CENTROID_COL:	1718.37
@AREA:		578
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62338
@OFF_TIME:	62370
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N64
@ORIGIN_ROW:	62411
@ORIGIN_COL:	1596
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62427.3
@CENTROID_COL:	1605.92
@AREA:		582
@PERIMETER:	92.7181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62411
@OFF_TIME:	62443
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	62416
@ORIGIN_COL:	1445
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62432.7
@CENTROID_COL:	1454.9
@AREA:		582
@PERIMETER:	93.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62416
@OFF_TIME:	62448
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
@ORIGIN_ROW:	62417
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	62433
@CENTROID_COL:	1718.48
@AREA:		564
@PERIMETER:	91.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62417
@OFF_TIME:	62449
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	62418
@ORIGIN_COL:	1897
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	62433.3
@CENTROID_COL:	1907.62
@AREA:		533
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62418
@OFF_TIME:	62448
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N65
@ORIGIN_ROW:	62500
@ORIGIN_COL:	1596
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	62514.8
@CENTROID_COL:	1605.99
@AREA:		568
@PERIMETER:	89.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62500
@OFF_TIME:	62530
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N70
@ORIGIN_ROW:	62504
@ORIGIN_COL:	1445
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	62520
@CENTROID_COL:	1454.96
@AREA:		563
@PERIMETER:	91.6051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62504
@OFF_TIME:	62535
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N59
@ORIGIN_ROW:	62504
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	62520.1
@CENTROID_COL:	1718.8
@AREA:		556
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62504
@OFF_TIME:	62536
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	62505
@ORIGIN_COL:	1897
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	62522.9
@CENTROID_COL:	1907.46
@AREA:		670
@PERIMETER:	101.336
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62505
@OFF_TIME:	62541
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N71
@ORIGIN_ROW:	62578
@ORIGIN_COL:	1445
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	62594.7
@CENTROID_COL:	1454.91
@AREA:		590
@PERIMETER:	94.8486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62578
@OFF_TIME:	62611
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N60
@ORIGIN_ROW:	62585
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	62598.2
@CENTROID_COL:	1718.4
@AREA:		452
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62585
@OFF_TIME:	62611
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	62585
@ORIGIN_COL:	1897
