@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	66679
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66689.1
@CENTROID_COL:	456.574
@AREA:		326
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	66682
@ORIGIN_COL:	1163
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66692.5
@CENTROID_COL:	1172.77
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	66684
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66693.6
@CENTROID_COL:	1573
@AREA:		325
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	66698
@ORIGIN_COL:	1964
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	66715.7
@CENTROID_COL:	1973.8
@AREA:		604
@PERIMETER:	100.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66698
@OFF_TIME:	66733
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N74
@ORIGIN_ROW:	66699
@ORIGIN_COL:	1697
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	66715.6
@CENTROID_COL:	1706.58
@AREA:		593
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66699
@OFF_TIME:	66733
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N173
@ORIGIN_ROW:	66699
@ORIGIN_COL:	1797
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	66716.6
@CENTROID_COL:	1806.7
@AREA:		584
@PERIMETER:	98.1596
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66699
@OFF_TIME:	66733
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	66700
@ORIGIN_COL:	2131
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66710.1
@CENTROID_COL:	2140.86
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N164
@ORIGIN_ROW:	66700
@ORIGIN_COL:	2498
@WIDTH_ROW:	93
@WIDTH_COL:	20
@CENTROID_ROW:	66747.1
@CENTROID_COL:	2508.16
@AREA:		1651
@PERIMETER:	227.804
@CIRCULARITY:	0.4
@NOTE_ATTACK:	66700
@OFF_TIME:	67211
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N249
@ORIGIN_ROW:	66701
@ORIGIN_COL:	2198
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	66747.1
@CENTROID_COL:	2207.79
@AREA:		1649
@PERIMETER:	221.182
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66701
@OFF_TIME:	67210
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N150
@ORIGIN_ROW:	66702
@ORIGIN_COL:	2364
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	66747.3
@CENTROID_COL:	2373.96
@AREA:		1651
@PERIMETER:	221.508
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66702
@OFF_TIME:	67210
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	66708
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66718.3
@CENTROID_COL:	456.328
@AREA:		320
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	66712
@ORIGIN_COL:	1163
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66722.3
@CENTROID_COL:	1172.87
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	66714
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66723.6
@CENTROID_COL:	1572.99
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	66729
@ORIGIN_COL:	2130
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66739.5
@CENTROID_COL:	2140.54
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	66741
@ORIGIN_COL:	1163
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66750.5
@CENTROID_COL:	1172.77
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	66742
@ORIGIN_COL:	1563
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66752
@CENTROID_COL:	1572.69
@AREA:		339
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	66757
@ORIGIN_COL:	2130
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66767.6
@CENTROID_COL:	2139.85
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	66769
@ORIGIN_COL:	1162
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66779.6
@CENTROID_COL:	1172.22
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	66772
@ORIGIN_COL:	1562
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66781.4
@CENTROID_COL:	1572.3
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	66787
@ORIGIN_COL:	2130
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66797.5
@CENTROID_COL:	2140.02
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	66800
@ORIGIN_COL:	1163
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66810.1
@CENTROID_COL:	1172.39
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	66802
@ORIGIN_COL:	1562
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66811.4
@CENTROID_COL:	1572.24
@AREA:		317
@PERIMETER:	68.6421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N250
@ORIGIN_ROW:	66804
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66814.1
@CENTROID_COL:	2207.5
@AREA:		322
@PERIMETER:	71.4246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N151
@ORIGIN_ROW:	66805
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66814.4
@CENTROID_COL:	2373.63
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N165
@ORIGIN_ROW:	66805
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66814.4
@CENTROID_COL:	2508.02
@AREA:		308
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	66816
@ORIGIN_COL:	2130
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66827.3
@CENTROID_COL:	2139.96
@AREA:		324
@PERIMETER:	4.03051
@CIRCULARITY:	250.63
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	66830
@ORIGIN_COL:	1163
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66840
@CENTROID_COL:	1172.64
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	66831
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66841.2
@CENTROID_COL:	1572.21
@AREA:		331
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N251
@ORIGIN_ROW:	66834
@ORIGIN_COL:	2198
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66843.6
@CENTROID_COL:	2207.6
@AREA:		329
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N152
@ORIGIN_ROW:	66834
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66843.9
@CENTROID_COL:	2373.54
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N166
@ORIGIN_ROW:	66834
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66844.1
@CENTROID_COL:	2507.94
@AREA:		322
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N142
@ORIGIN_ROW:	66844
@ORIGIN_COL:	1963
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	66861.2
@CENTROID_COL:	1973.23
@AREA:		607
@PERIMETER:	98.7161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66844
@OFF_TIME:	66878
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	66845
@ORIGIN_COL:	1696
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	66860.9
@CENTROID_COL:	1706.03
@AREA:		581
@PERIMETER:	96.8161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66845
@OFF_TIME:	66878
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N174
@ORIGIN_ROW:	66845
@ORIGIN_COL:	1797
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	66861.9
@CENTROID_COL:	1806.41
@AREA:		579
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	66845
@OFF_TIME:	66879
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N190
@ORIGIN_ROW:	66847
@ORIGIN_COL:	2097
@WIDTH_ROW:	93
@WIDTH_COL:	20
@CENTROID_ROW:	66893
@CENTROID_COL:	2107.04
@AREA:		1641
@PERIMETER:	229.176
@CIRCULARITY:	0.39
@NOTE_ATTACK:	66847
@OFF_TIME:	67060
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	66858
@ORIGIN_COL:	1163
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66867.4
@CENTROID_COL:	1172.25
@AREA:		328
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	66859
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66868.6
@CENTROID_COL:	1572.33
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N252
@ORIGIN_ROW:	66860
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66871
@CENTROID_COL:	2207.42
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N167
@ORIGIN_ROW:	66861
@ORIGIN_COL:	2498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66871.6
@CENTROID_COL:	2507.76
@AREA:		328
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N153
@ORIGIN_ROW:	66862
@ORIGIN_COL:	2363
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66871.3
@CENTROID_COL:	2373.44
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	66887
@ORIGIN_COL:	1162
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66897.1
@CENTROID_COL:	1172.1
@AREA:		338
@PERIMETER:	71.0986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	66889
@ORIGIN_COL:	1562
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66898.5
@CENTROID_COL:	1572.06
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N253
@ORIGIN_ROW:	66890
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66900.9
@CENTROID_COL:	2207.35
@AREA:		330
@PERIMETER:	72.9311
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N154
@ORIGIN_ROW:	66891
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66901.1
@CENTROID_COL:	2373.5
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N168
@ORIGIN_ROW:	66892
@ORIGIN_COL:	2497
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66901.4
@CENTROID_COL:	2507.64
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	66917
@ORIGIN_COL:	1162
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66927.2
@CENTROID_COL:	1172.2
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	66918
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66928.4
@CENTROID_COL:	1572.15
@AREA:		327
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N254
@ORIGIN_ROW:	66920
@ORIGIN_COL:	2198
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66930.7
@CENTROID_COL:	2207.21
@AREA:		325
@PERIMETER:	69.5246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N155
@ORIGIN_ROW:	66920
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66931
@CENTROID_COL:	2373.57
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N169
@ORIGIN_ROW:	66921
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66931.3
@CENTROID_COL:	2507.45
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	66947
@ORIGIN_COL:	1162
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66956.6
@CENTROID_COL:	1172.13
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N32
@ORIGIN_ROW:	66947
@ORIGIN_COL:	1562
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66957.9
@CENTROID_COL:	1572.17
@AREA:		337
@PERIMETER:	4.03051
@CIRCULARITY:	260.69
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N255
@ORIGIN_ROW:	66948
@ORIGIN_COL:	2198
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	66959.7
@CENTROID_COL:	2207.59
@AREA:		359
@PERIMETER:	76.6356
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N156
@ORIGIN_ROW:	66949
@ORIGIN_COL:	2364
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	66960.5
@CENTROID_COL:	2373.36
@AREA:		349
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N191
@ORIGIN_ROW:	66950
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66959.9
@CENTROID_COL:	2107
@AREA:		332
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N170
@ORIGIN_ROW:	66951
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66960.6
@CENTROID_COL:	2507.52
@AREA:		323
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	66974
@ORIGIN_COL:	1162
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66984.9
@CENTROID_COL:	1172.35
@AREA:		338
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N33
@ORIGIN_ROW:	66976
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	66986.2
@CENTROID_COL:	1572.31
@AREA:		341
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N256
@ORIGIN_ROW:	66977
@ORIGIN_COL:	2198
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	66988.2
@CENTROID_COL:	2207.21
@AREA:		358
@PERIMETER:	77.9116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N192
@ORIGIN_ROW:	66979
@ORIGIN_COL:	2097
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66988.5
@CENTROID_COL:	2107.22
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N171
@ORIGIN_ROW:	66979
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66989
@CENTROID_COL:	2507.58
@AREA:		313
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
