@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.47
@NOTE_ATTACK:	216888
@OFF_TIME:	217031
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N863
@ORIGIN_ROW:	216889
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	216899
@CENTROID_COL:	2027.73
@AREA:		315
@PERIMETER:	68.9681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N391
@ORIGIN_ROW:	216890
@ORIGIN_COL:	2086
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	216899
@CENTROID_COL:	2094.71
@AREA:		248
@PERIMETER:	72.0486
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3185
@ORIGIN_ROW:	216900
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216910
@CENTROID_COL:	530.884
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N864
@ORIGIN_ROW:	216918
@ORIGIN_COL:	2019
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	216933
@CENTROID_COL:	2028.32
@AREA:		485
@PERIMETER:	86.0681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N392
@ORIGIN_ROW:	216918
@ORIGIN_COL:	2086
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	216927
@CENTROID_COL:	2093.69
@AREA:		216
@PERIMETER:	77.9791
@CIRCULARITY:	0.45
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N393
@ORIGIN_ROW:	216947
@ORIGIN_COL:	2085
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	216956
@CENTROID_COL:	2094.72
@AREA:		252
@PERIMETER:	78.5356
@CIRCULARITY:	0.51
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N534
@ORIGIN_ROW:	216964
@ORIGIN_COL:	1953
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	216973
@CENTROID_COL:	1961.91
@AREA:		276
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1742
@ORIGIN_ROW:	216973
@ORIGIN_COL:	556
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	216982
@CENTROID_COL:	564.139
@AREA:		259
@PERIMETER:	64.3811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	216973
@OFF_TIME:	217143
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N394
@ORIGIN_ROW:	216973
@ORIGIN_COL:	2086
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	216983
@CENTROID_COL:	2094.75
@AREA:		277
@PERIMETER:	69.9856
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N535
@ORIGIN_ROW:	216993
@ORIGIN_COL:	1954
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	217012
@CENTROID_COL:	1962.28
@AREA:		560
@PERIMETER:	106.777
@CIRCULARITY:	0.62
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N395
@ORIGIN_ROW:	217003
@ORIGIN_COL:	2085
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	217013
@CENTROID_COL:	2094.76
@AREA:		265
@PERIMETER:	68.0856
@CIRCULARITY:	0.72
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1743
@ORIGIN_ROW:	217012
@ORIGIN_COL:	556
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	217022
@CENTROID_COL:	564.581
@AREA:		272
@PERIMETER:	63.6616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N396
@ORIGIN_ROW:	217030
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	217040
@CENTROID_COL:	2094.7
@AREA:		280
@PERIMETER:	65.5616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1744
@ORIGIN_ROW:	217049
@ORIGIN_COL:	555
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	217058
@CENTROID_COL:	564.492
@AREA:		242
@PERIMETER:	61.3681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N756
@ORIGIN_ROW:	217050
@ORIGIN_COL:	1918
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	217082
@CENTROID_COL:	1927.23
@AREA:		1079
@PERIMETER:	163.682
@CIRCULARITY:	0.51
@NOTE_ATTACK:	217050
@OFF_TIME:	217253
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N397
@ORIGIN_ROW:	217059
@ORIGIN_COL:	2086
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	217068
@CENTROID_COL:	2094.25
@AREA:		254
@PERIMETER:	65.3986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1745
@ORIGIN_ROW:	217087
@ORIGIN_COL:	555
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	217101
@CENTROID_COL:	564.286
@AREA:		420
@PERIMETER:	82.4031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N398
@ORIGIN_ROW:	217088
@ORIGIN_COL:	2086
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	217097
@CENTROID_COL:	2094.53
@AREA:		249
@PERIMETER:	71.3291
@CIRCULARITY:	0.62
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N399
@ORIGIN_ROW:	217114
@ORIGIN_COL:	2087
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	217124
@CENTROID_COL:	2094.89
@AREA:		246
@PERIMETER:	71.8181
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2608
@ORIGIN_ROW:	217123
@ORIGIN_COL:	408
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	217137
@CENTROID_COL:	417.438
@AREA:		486
@PERIMETER:	86.0681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	217123
@OFF_TIME:	217319
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1746
@ORIGIN_ROW:	217125
@ORIGIN_COL:	555
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	217134
@CENTROID_COL:	564.725
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N757
@ORIGIN_ROW:	217125
@ORIGIN_COL:	1919
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	217133
@CENTROID_COL:	1927.66
@AREA:		264
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N400
@ORIGIN_ROW:	217144
@ORIGIN_COL:	2085
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	217166
@CENTROID_COL:	2094.29
@AREA:		539
@PERIMETER:	167.1
@CIRCULARITY:	0.24
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N758
@ORIGIN_ROW:	217153
@ORIGIN_COL:	1918
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	217162
@CENTROID_COL:	1926.76
@AREA:		277
@PERIMETER:	64.7071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2609
@ORIGIN_ROW:	217168
@ORIGIN_COL:	409
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	217178
@CENTROID_COL:	417.497
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N759
@ORIGIN_ROW:	217179
@ORIGIN_COL:	1918
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	217188
@CENTROID_COL:	1927.32
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N378
@ORIGIN_ROW:	217198
@ORIGIN_COL:	589
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	217207
@CENTROID_COL:	598.441
@AREA:		315
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	217198
@OFF_TIME:	217335
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N401
@ORIGIN_ROW:	217198
@ORIGIN_COL:	2086
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	217207
@CENTROID_COL:	2094.82
@AREA:		264
@PERIMETER:	66.5116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2610
@ORIGIN_ROW:	217207
@ORIGIN_COL:	408
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	217216
@CENTROID_COL:	417.612
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N865
@ORIGIN_ROW:	217207
@ORIGIN_COL:	2019
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	217240
@CENTROID_COL:	2028.23
@AREA:		1073
@PERIMETER:	160.208
@CIRCULARITY:	0.53
@NOTE_ATTACK:	217207
@OFF_TIME:	218492
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N760
@ORIGIN_ROW:	217208
@ORIGIN_COL:	1918
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	217217
@CENTROID_COL:	1926.66
@AREA:		286
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N402
@ORIGIN_ROW:	217225
@ORIGIN_COL:	2085
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	217234
@CENTROID_COL:	2094.45
@AREA:		282
@PERIMETER:	71.1661
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N379
@ORIGIN_ROW:	217234
@ORIGIN_COL:	590
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217245
@CENTROID_COL:	598.562
@AREA:		299
@PERIMETER:	65.8876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N761
@ORIGIN_ROW:	217234
@ORIGIN_COL:	1919
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	217243
@CENTROID_COL:	1927.07
@AREA:		287
@PERIMETER:	65.2636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2611
@ORIGIN_ROW:	217241
@ORIGIN_COL:	408
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	217251
@CENTROID_COL:	417.389
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2612
@ORIGIN_ROW:	217271
@ORIGIN_COL:	408
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	217280
@CENTROID_COL:	416.867
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N380
@ORIGIN_ROW:	217272
@ORIGIN_COL:	589
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	217281
@CENTROID_COL:	598.349
@AREA:		304
@PERIMETER:	65.6571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N866
@ORIGIN_ROW:	217282
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217292
@CENTROID_COL:	2028.05
@AREA:		308
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2613
@ORIGIN_ROW:	217298
@ORIGIN_COL:	408
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	217309
@CENTROID_COL:	417.093
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N381
@ORIGIN_ROW:	217308
@ORIGIN_COL:	589
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	217322
@CENTROID_COL:	598.386
@AREA:		461
@PERIMETER:	81.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N867
@ORIGIN_ROW:	217308
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217319
@CENTROID_COL:	2027.58
@AREA:		301
@PERIMETER:	67.6246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1422
@ORIGIN_ROW:	217310
@ORIGIN_COL:	3382
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	217320
@CENTROID_COL:	3391.58
@AREA:		325
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	217310
@OFF_TIME:	217597
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N868
@ORIGIN_ROW:	217335
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217346
@CENTROID_COL:	2027.59
@AREA:		309
@PERIMETER:	67.4616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1423
@ORIGIN_ROW:	217346
@ORIGIN_COL:	3381
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	217356
@CENTROID_COL:	3391.34
@AREA:		322
@PERIMETER:	69.1311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N662
@ORIGIN_ROW:	217353
@ORIGIN_COL:	3478
@WIDTH_ROW:	22
@WIDTH_COL:	12
@CENTROID_ROW:	217364
@CENTROID_COL:	3484.03
@AREA:		235
@PERIMETER:	62.4136
@CIRCULARITY:	0.76
@NOTE_ATTACK:	217353
@OFF_TIME:	217375
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N662
@ORIGIN_ROW:	217354
@ORIGIN_COL:	3455
@WIDTH_ROW:	21
@WIDTH_COL:	12
@CENTROID_ROW:	217364
@CENTROID_COL:	3461.31
@AREA:		227
@PERIMETER:	62.2506
@CIRCULARITY:	0.74
@NOTE_ATTACK:	217354
@OFF_TIME:	217375
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N433
@ORIGIN_ROW:	217360
@ORIGIN_COL:	1852
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	217394
@CENTROID_COL:	1860.94
@AREA:		1185
@PERIMETER:	165.121
@CIRCULARITY:	0.55
@NOTE_ATTACK:	217360
@OFF_TIME:	217517
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N377
@ORIGIN_ROW:	217362
@ORIGIN_COL:	2151
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	217395
@CENTROID_COL:	2160.37
@AREA:		1175
@PERIMETER:	162.76
@CIRCULARITY:	0.56
@NOTE_ATTACK:	217362
@OFF_TIME:	217517
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N869
@ORIGIN_ROW:	217363
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217373
@CENTROID_COL:	2028.1
@AREA:		323
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1424
@ORIGIN_ROW:	217382
@ORIGIN_COL:	3382
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	217391
@CENTROID_COL:	3391.42
@AREA:		317
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1747
@ORIGIN_ROW:	217390
@ORIGIN_COL:	555
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	217400
@CENTROID_COL:	564.061
@AREA:		277
@PERIMETER:	66.2811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	217390
@OFF_TIME:	218253
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N870
@ORIGIN_ROW:	217390
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217401
@CENTROID_COL:	2027.98
@AREA:		316
@PERIMETER:	66.3486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N871
@ORIGIN_ROW:	217421
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	217432
@CENTROID_COL:	2027.65
@AREA:		311
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1425
@ORIGIN_ROW:	217422
@ORIGIN_COL:	3382
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	217432
@CENTROID_COL:	3391.2
@AREA:		322
@PERIMETER:	67.0006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1748
@ORIGIN_ROW:	217430
@ORIGIN_COL:	555
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	217440
@CENTROID_COL:	562.954
@AREA:		263
@PERIMETER:	63.3636
@CIRCULARITY:	0.82
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N434
@ORIGIN_ROW:	217437
@ORIGIN_COL:	1851
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	217447
@CENTROID_COL:	1860.68
@AREA:		299
@PERIMETER:	66.9051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N378
@ORIGIN_ROW:	217440
@ORIGIN_COL:	2151
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	217448
@CENTROID_COL:	2160.27
@AREA:		302
@PERIMETER:	67.0006
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N872
@ORIGIN_ROW:	217449
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	217460
@CENTROID_COL:	2027.78
@AREA:		311
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2614
@ORIGIN_ROW:	217457
@ORIGIN_COL:	408
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	217472
@CENTROID_COL:	416.734
@AREA:		459
@PERIMETER:	83.8421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	217457
@OFF_TIME:	217711
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1426
@ORIGIN_ROW:	217460
@ORIGIN_COL:	3381
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	217470
@CENTROID_COL:	3390.99
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N435
@ORIGIN_ROW:	217466
@ORIGIN_COL:	1852
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	217476
@CENTROID_COL:	1860.93
@AREA:		312
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

