@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	91706
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91716.1
@CENTROID_COL:	2221.8
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N119
@ORIGIN_ROW:	91707
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91717.4
@CENTROID_COL:	1919.56
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	91736
@ORIGIN_COL:	2212
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	91762.2
@CENTROID_COL:	2221.9
@AREA:		968
@PERIMETER:	136.064
@CIRCULARITY:	0.66
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	91738
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	91747.8
@CENTROID_COL:	1919.55
@AREA:		360
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	91753
@ORIGIN_COL:	3758
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	91778.6
@CENTROID_COL:	3767.54
@AREA:		969
@PERIMETER:	127.868
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91753
@OFF_TIME:	91804
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N238
@ORIGIN_ROW:	91767
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91777.6
@CENTROID_COL:	2448.48
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N121
@ORIGIN_ROW:	91768
@ORIGIN_COL:	1910
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91790.9
@CENTROID_COL:	1919.77
@AREA:		854
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	91782
@ORIGIN_COL:	242
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	91810.4
@CENTROID_COL:	252.041
@AREA:		1138
@PERIMETER:	139.594
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91782
@OFF_TIME:	91839
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	91793
@ORIGIN_COL:	1758
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	91820.5
@CENTROID_COL:	1768.82
@AREA:		1091
@PERIMETER:	141.303
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91793
@OFF_TIME:	91917
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N239
@ORIGIN_ROW:	91797
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91807.7
@CENTROID_COL:	2448.6
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	91810
@ORIGIN_COL:	2022
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91829.3
@CENTROID_COL:	2032.63
@AREA:		737
@PERIMETER:	107.823
@CIRCULARITY:	0.8
@NOTE_ATTACK:	91810
@OFF_TIME:	91911
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N240
@ORIGIN_ROW:	91827
@ORIGIN_COL:	2438
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91853.1
@CENTROID_COL:	2448.57
@AREA:		987
@PERIMETER:	136.851
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N165
@ORIGIN_ROW:	91852
@ORIGIN_COL:	2362
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	91893.1
@CENTROID_COL:	2372.52
@AREA:		1601
@PERIMETER:	204.965
@CIRCULARITY:	0.48
@NOTE_ATTACK:	91852
@OFF_TIME:	91935
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	91858
@ORIGIN_COL:	1758
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	91888
@CENTROID_COL:	1768.89
@AREA:		1106
@PERIMETER:	149.825
@CIRCULARITY:	0.62
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	91859
@ORIGIN_COL:	2022
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	91885.2
@CENTROID_COL:	2032.6
@AREA:		959
@PERIMETER:	139.212
@CIRCULARITY:	0.62
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N81
@ORIGIN_ROW:	91918
@ORIGIN_COL:	3643
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	91944
@CENTROID_COL:	3652.97
@AREA:		1021
@PERIMETER:	129.212
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91918
@OFF_TIME:	91970
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	91956
@ORIGIN_COL:	3680
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91969.5
@CENTROID_COL:	3690.79
@AREA:		510
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	91956
@OFF_TIME:	91983
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	91959
@ORIGIN_COL:	318
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	91973
@CENTROID_COL:	327.974
@AREA:		503
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	91959
@OFF_TIME:	91987
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	91994
@ORIGIN_COL:	2211
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	92028.7
@CENTROID_COL:	2221.92
@AREA:		1367
@PERIMETER:	171.608
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91994
@OFF_TIME:	92587
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N166
@ORIGIN_ROW:	91994
@ORIGIN_COL:	2362
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	92014
@CENTROID_COL:	2372.48
@AREA:		779
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91994
@OFF_TIME:	92157
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N44
@ORIGIN_ROW:	91995
@ORIGIN_COL:	1379
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	92018.2
@CENTROID_COL:	1389.02
@AREA:		906
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91995
@OFF_TIME:	92576
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N62
@ORIGIN_ROW:	91996
@ORIGIN_COL:	924
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	92015.2
@CENTROID_COL:	934.024
@AREA:		754
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91996
@OFF_TIME:	92570
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N70
@ORIGIN_ROW:	92018
@ORIGIN_COL:	3795
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	92040.3
@CENTROID_COL:	3805.01
@AREA:		885
@PERIMETER:	115.681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	92018
@OFF_TIME:	92063
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N167
@ORIGIN_ROW:	92044
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92054.6
@CENTROID_COL:	2372.46
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N63
@ORIGIN_ROW:	92045
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92055.7
@CENTROID_COL:	934.016
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N45
@ORIGIN_ROW:	92045
@ORIGIN_COL:	1379
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92055.3
@CENTROID_COL:	1389
@AREA:		378
@PERIMETER:	69.6876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	92046
@ORIGIN_COL:	204
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	92068.2
@CENTROID_COL:	214.242
@AREA:		853
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	92046
@OFF_TIME:	92091
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	92075
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	92085
@CENTROID_COL:	2221.62
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N168
@ORIGIN_ROW:	92075
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92085.5
@CENTROID_COL:	2372.34
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N64
@ORIGIN_ROW:	92076
@ORIGIN_COL:	923
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92086.4
@CENTROID_COL:	933.882
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N46
@ORIGIN_ROW:	92076
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92086.1
@CENTROID_COL:	1388.87
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	92105
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92115.8
@CENTROID_COL:	2221.7
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N47
@ORIGIN_ROW:	92106
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92116.8
@CENTROID_COL:	1388.92
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N169
@ORIGIN_ROW:	92106
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92116.3
@CENTROID_COL:	2372.4
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N65
@ORIGIN_ROW:	92107
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92117.2
@CENTROID_COL:	934.056
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	92110
@ORIGIN_COL:	3605
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	92135.5
@CENTROID_COL:	3615.23
@AREA:		999
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92110
@OFF_TIME:	92161
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N170
@ORIGIN_ROW:	92130
@ORIGIN_COL:	2362
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92143.8
@CENTROID_COL:	2372.23
@AREA:		507
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	92136
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92146.5
@CENTROID_COL:	2221.65
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N66
@ORIGIN_ROW:	92137
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92147.8
@CENTROID_COL:	934.027
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N48
@ORIGIN_ROW:	92137
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92147.5
@CENTROID_COL:	1388.86
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	92167
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92177.9
@CENTROID_COL:	1388.92
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	92167
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	92177
@CENTROID_COL:	2221.65
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N67
@ORIGIN_ROW:	92168
@ORIGIN_COL:	924
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92178
@CENTROID_COL:	934
@AREA:		367
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	92197
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92207.6
@CENTROID_COL:	2221.47
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N68
@ORIGIN_ROW:	92198
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92208.6
@CENTROID_COL:	934.131
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N50
@ORIGIN_ROW:	92198
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92208.5
@CENTROID_COL:	1388.81
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	92216
@ORIGIN_COL:	1646
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	92235.6
@CENTROID_COL:	1655.87
@AREA:		764
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@NOTE_ATTACK:	92216
@OFF_TIME:	92317
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	92216
@ORIGIN_COL:	1834
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	92236.3
@CENTROID_COL:	1843.89
@AREA:		772
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@NOTE_ATTACK:	92216
@OFF_TIME:	92324
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N241
@ORIGIN_ROW:	92222
@ORIGIN_COL:	2438
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	92251.1
@CENTROID_COL:	2448
@AREA:		1144
@PERIMETER:	142.742
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92222
@OFF_TIME:	92482
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	92228
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92238.7
@CENTROID_COL:	2221.48
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N69
@ORIGIN_ROW:	92229
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92239.7
@CENTROID_COL:	934.094
@AREA:		374
@PERIMETER:	69.5246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N51
@ORIGIN_ROW:	92229
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92239.6
@CENTROID_COL:	1388.81
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	92259
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92269.4
@CENTROID_COL:	2221.35
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N70
@ORIGIN_ROW:	92260
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92270.4
@CENTROID_COL:	934.04
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N52
@ORIGIN_ROW:	92260
@ORIGIN_COL:	1378
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92270.4
@CENTROID_COL:	1388.82
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	92260
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92270
@CENTROID_COL:	1655.82
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	92260
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92270.8
@CENTROID_COL:	1843.85
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	92285
@ORIGIN_COL:	1646
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	92300.9
@CENTROID_COL:	1655.84
@AREA:		611
@PERIMETER:	92.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N57
@ORIGIN_ROW:	92290
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92300.5
@CENTROID_COL:	2221.43
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N242
@ORIGIN_ROW:	92290
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92300.8
@CENTROID_COL:	2448
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N71
@ORIGIN_ROW:	92291
@ORIGIN_COL:	924
@WIDTH_ROW:	21
@WIDTH_COL:	21
